

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  5951                           
  5952                           ; BSR set to: 0
  5953                           ;on_parameter_found.c: 20: if (operation == PARSER_PARAMETER) {
  5954  000C20  678D               	tstfsz	on_parameter_found@operation& (0+255),b
  5955  000C22  D0C4               	goto	l5515
  5956                           
  5957                           ; BSR set to: 0
  5958                           ;on_parameter_found.c: 21: ok = FALSE;
  5959  000C24  6BC5               	clrf	_ok& (0+255),b
  5960                           
  5961                           ;on_parameter_found.c: 22: switch (cmd_id) {
  5962  000C26  D0BB               	goto	l5513
  5963  000C28                     l5467:
  5964                           
  5965                           ; BSR set to: 0
  5966                           ;on_parameter_found.c: 30: u16_value = syntax_as_integer();
  5967  000C28  EC08  F011         	call	_syntax_as_integer	;wreg free
  5968  000C2C  C068  F0C3         	movff	?_syntax_as_integer,_u16_value
  5969  000C30  C069  F0C4         	movff	?_syntax_as_integer+1,_u16_value+1
  5970                           
  5971                           ; BSR set to: 0
  5972                           ;on_parameter_found.c: 31: ok =potentiometer_set(u16_value);
  5973  000C34  51C3               	movf	_u16_value& (0+255),w,b
  5974  000C36  ECBA  F010         	call	_potentiometer_set
  5975  000C3A  D008               	goto	L3
  5976  000C3C                     l5471:
  5977                           
  5978                           ; BSR set to: 0
  5979                           ;on_parameter_found.c: 39: ok = detection_profile_set(syntax_as_integer());
  5980  000C3C  EC08  F011         	call	_syntax_as_integer	;wreg free
  5981  000C40  5168               	movf	?_syntax_as_integer& (0+255),w,b
  5982  000C42  EC1B  F011         	call	_detection_profile_set
  5983  000C46  D002               	goto	L3
  5984  000C48                     l5473:
  5985                           
  5986                           ; BSR set to: 0
  5987                           ;on_parameter_found.c: 70: ok = detection_defaults_set();
  5988  000C48  EC1C  F011         	call	_detection_defaults_set	;wreg free
  5989  000C4C                     L3:
  5990  000C4C  6FC5               	movwf	_ok& (0+255),b
  5991                           
  5992                           ;on_parameter_found.c: 71: break;
  5993  000C4E  D020               	goto	l5479
  5994  000C50                     l5477:
  5995                           
  5996                           ; BSR set to: 0
  5997  000C50  5189               	movf	on_parameter_found@p_id& (0+255),w,b
  5998                           
  5999                           ; Switch size 1, requested type "space"
  6000                           ; Number of cases is 16, Range of values is 4 to 26
  6001                           ; switch strategies available:
  6002                           ; Name         Instructions Cycles
  6003                           ; simple_byte           49    25 (average)
  6004                           ;	Chosen strategy is simple_byte
  6005  000C52  0A04               	xorlw	4	; case 4
  6006  000C54  E01D               	bz	l5479
  6007  000C56  0A03               	xorlw	3	; case 7
  6008  000C58  E0E7               	bz	l5467
  6009  000C5A  0A0A               	xorlw	10	; case 13
  6010  000C5C  E0F5               	bz	l5473
  6011  000C5E  0A03               	xorlw	3	; case 14
  6012  000C60  E017               	bz	l5479
  6013  000C62  0A01               	xorlw	1	; case 15
  6014  000C64  E0EB               	bz	l5471
  6015  000C66  0A1F               	xorlw	31	; case 16
  6016  000C68  E013               	bz	l5479
  6017  000C6A  0A01               	xorlw	1	; case 17
  6018  000C6C  E011               	bz	l5479
  6019  000C6E  0A03               	xorlw	3	; case 18
  6020  000C70  E00F               	bz	l5479
  6021  000C72  0A01               	xorlw	1	; case 19
  6022  000C74  E00D               	bz	l5479
  6023  000C76  0A07               	xorlw	7	; case 20
  6024  000C78  E00B               	bz	l5479
  6025  000C7A  0A01               	xorlw	1	; case 21
  6026  000C7C  E009               	bz	l5479
  6027  000C7E  0A03               	xorlw	3	; case 22
  6028  000C80  E007               	bz	l5479
  6029  000C82  0A01               	xorlw	1	; case 23
  6030  000C84  E005               	bz	l5479
  6031  000C86  0A0F               	xorlw	15	; case 24
  6032  000C88  A4D8               	btfss	status,2,c
  6033  000C8A  0A01               	xorlw	1	; case 25
  6034  000C8C  A4D8               	btfss	status,2,c
  6035  000C8E  0A03               	xorlw	3	; case 26
  6036  000C90                     l5479:
  6037                           
  6038                           ; BSR set to: 0
  6039                           ;on_parameter_found.c: 82: serialport_write(syntax_get_text());
  6040  000C90  EC02  F011         	call	_syntax_get_text	;wreg free
  6041  000C94  C001  F078         	movff	?_syntax_get_text,?_serialport_write
  6042  000C98  C002  F079         	movff	?_syntax_get_text+1,?_serialport_write+1
  6043  000C9C  0100               	movlb	0	; () banked
  6044  000C9E  EC9F  F00E         	call	_serialport_write	;wreg free
  6045                           
  6046                           ;on_parameter_found.c: 83: if (ok) {
  6047  000CA2  0100               	movlb	0	; () banked
  6048  000CA4  51C5               	movf	_ok& (0+255),w,b
  6049  000CA6  E004               	bz	l5485
  6050                           
  6051                           ; BSR set to: 0
  6052                           ;on_parameter_found.c: 84: serialport_write(":ok ");
  6053  000CA8  0E7F               	movlw	high STR_28
  6054  000CAA  6F79               	movwf	(?_serialport_write+1)& (0+255),b
  6055  000CAC  0EF5               	movlw	low STR_28
  6056  000CAE  D001               	goto	L4
  6057  000CB0                     l5485:
  6058  000CB0  D072               	goto	L5
  6059  000CB2                     L4:
  6060  000CB2  6F78               	movwf	?_serialport_write& (0+255),b
  6061  000CB4  EFAD  F00E         	goto	l5113	;wreg free
  6062  000CB8                     l883:
  6063                           
  6064                           ; BSR set to: 0
  6065                           ;on_parameter_found.c: 92: ok = FALSE;
  6066  000CB8  6BC5               	clrf	_ok& (0+255),b
  6067                           
  6068                           ; BSR set to: 0
  6069                           ;on_parameter_found.c: 93: serialport_write(syntax_get_text());
  6070  000CBA  EC02  F011         	call	_syntax_get_text	;wreg free
  6071  000CBE  C001  F078         	movff	?_syntax_get_text,?_serialport_write
  6072  000CC2  C002  F079         	movff	?_syntax_get_text+1,?_serialport_write+1
  6073  000CC6  0100               	movlb	0	; () banked
  6074  000CC8  EC9F  F00E         	call	_serialport_write	;wreg free
  6075                           
  6076                           ;on_parameter_found.c: 94: switch (p_id) {
  6077  000CCC  D033               	goto	l5507
  6078  000CCE                     l5489:
  6079                           
  6080                           ; BSR set to: 0
  6081                           ;on_parameter_found.c: 97: printf("=%d\n", adc_read(1));
  6082  000CCE  0E7F               	movlw	high STR_30
  6083  000CD0  6F7A               	movwf	(?_printf+1)& (0+255),b
  6084  000CD2  0EEB               	movlw	low STR_30
  6085  000CD4  6F79               	movwf	?_printf& (0+255),b
  6086  000CD6  0E01               	movlw	1
  6087  000CD8  EC8D  F00F         	call	_adc_read
  6088  000CDC  0100               	movlb	0	; () banked
  6089  000CDE  6F7B               	movwf	(?_printf+2)& (0+255),b
  6090  000CE0  6B7C               	clrf	(?_printf+3)& (0+255),b
  6091  000CE2  EC2D  F00A         	call	_printf	;wreg free
  6092  000CE6                     l5491:
  6093                           
  6094                           ; BSR set to: 0
  6095                           ;on_parameter_found.c: 98: ok = TRUE;
  6096  000CE6  0E01               	movlw	1
  6097  000CE8  6FC5               	movwf	_ok& (0+255),b
  6098                           
  6099                           ;on_parameter_found.c: 99: break;
  6100  000CEA  D053               	goto	l886
  6101  000CEC                     l5493:
  6102                           
  6103                           ; BSR set to: 0
  6104                           ;on_parameter_found.c: 101: printf("=%d", adc_read(1));
  6105  000CEC  0E7F               	movlw	high STR_31
  6106  000CEE  6F7A               	movwf	(?_printf+1)& (0+255),b
  6107  000CF0  0EFA               	movlw	low STR_31
  6108  000CF2  6F79               	movwf	?_printf& (0+255),b
  6109  000CF4  0E01               	movlw	1
  6110  000CF6  EC8D  F00F         	call	_adc_read
  6111  000CFA  0100               	movlb	0	; () banked
  6112  000CFC  6F7B               	movwf	(?_printf+2)& (0+255),b
  6113  000CFE  6B7C               	clrf	(?_printf+3)& (0+255),b
  6114  000D00  EC2D  F00A         	call	_printf	;wreg free
  6115  000D04  D7F0               	goto	l5491
  6116  000D06                     l5497:
  6117                           
  6118                           ; BSR set to: 0
  6119                           ;on_parameter_found.c: 105: printf("=%d\n", adc_read(2));
  6120  000D06  0E7F               	movlw	high STR_30
  6121  000D08  6F7A               	movwf	(?_printf+1)& (0+255),b
  6122  000D0A  0EEB               	movlw	low STR_30
  6123  000D0C  6F79               	movwf	?_printf& (0+255),b
  6124  000D0E  0E02               	movlw	2
  6125  000D10  EC8D  F00F         	call	_adc_read
  6126  000D14  0100               	movlb	0	; () banked
  6127  000D16  6F7B               	movwf	(?_printf+2)& (0+255),b
  6128  000D18  6B7C               	clrf	(?_printf+3)& (0+255),b
  6129  000D1A  EC2D  F00A         	call	_printf	;wreg free
  6130  000D1E  D7E3               	goto	l5491
  6131  000D20                     l5501:
  6132                           
  6133                           ; BSR set to: 0
  6134                           ;on_parameter_found.c: 109: printf("=%d", (g_CONFIG.potentiometer));
  6135  000D20  0E7F               	movlw	high STR_31
  6136  000D22  6F7A               	movwf	(?_printf+1)& (0+255),b
  6137  000D24  0EFA               	movlw	low STR_31
  6138  000D26  6F79               	movwf	?_printf& (0+255),b
  6139  000D28  C0E3  F07B         	movff	_g_CONFIG+3,?_printf+2	;volatile
  6140  000D2C  6B7C               	clrf	(?_printf+3)& (0+255),b
  6141  000D2E  EC2D  F00A         	call	_printf	;wreg free
  6142  000D32  D7D9               	goto	l5491
  6143  000D34                     l5507:
  6144  000D34  0100               	movlb	0	; () banked
  6145  000D36  5189               	movf	on_parameter_found@p_id& (0+255),w,b
  6146                           
  6147                           ; Switch size 1, requested type "space"
  6148                           ; Number of cases is 23, Range of values is 4 to 26
  6149                           ; switch strategies available:
  6150                           ; Name         Instructions Cycles
  6151                           ; simple_byte           70    36 (average)
  6152                           ;	Chosen strategy is simple_byte
  6153  000D38  0A04               	xorlw	4	; case 4
  6154  000D3A  E0C9               	bz	l5489
  6155  000D3C  0A01               	xorlw	1	; case 5
  6156  000D3E  E0D6               	bz	l5493
  6157  000D40  0A03               	xorlw	3	; case 6
  6158  000D42  E0E1               	bz	l5497
  6159  000D44  0A01               	xorlw	1	; case 7
  6160  000D46  E0EC               	bz	l5501
  6161  000D48  0A0F               	xorlw	15	; case 8
  6162  000D4A  E023               	bz	l886
  6163  000D4C  0A01               	xorlw	1	; case 9
  6164  000D4E  E021               	bz	l886
  6165  000D50  0A03               	xorlw	3	; case 10
  6166  000D52  E01F               	bz	l886
  6167  000D54  0A01               	xorlw	1	; case 11
  6168  000D56  E01D               	bz	l886
  6169  000D58  0A07               	xorlw	7	; case 12
  6170  000D5A  E01B               	bz	l886
  6171  000D5C  0A01               	xorlw	1	; case 13
  6172  000D5E  E019               	bz	l886
  6173  000D60  0A03               	xorlw	3	; case 14
  6174  000D62  E017               	bz	l886
  6175  000D64  0A01               	xorlw	1	; case 15
  6176  000D66  E015               	bz	l886
  6177  000D68  0A1F               	xorlw	31	; case 16
  6178  000D6A  E013               	bz	l886
  6179  000D6C  0A01               	xorlw	1	; case 17
  6180  000D6E  E011               	bz	l886
  6181  000D70  0A03               	xorlw	3	; case 18
  6182  000D72  E00F               	bz	l886
  6183  000D74  0A01               	xorlw	1	; case 19
  6184  000D76  E00D               	bz	l886
  6185  000D78  0A07               	xorlw	7	; case 20
  6186  000D7A  E00B               	bz	l886
  6187  000D7C  0A01               	xorlw	1	; case 21
  6188  000D7E  E009               	bz	l886
  6189  000D80  0A03               	xorlw	3	; case 22
  6190  000D82  E007               	bz	l886
  6191  000D84  0A01               	xorlw	1	; case 23
  6192  000D86  E005               	bz	l886
  6193  000D88  0A0F               	xorlw	15	; case 24
  6194  000D8A  A4D8               	btfss	status,2,c
  6195  000D8C  0A01               	xorlw	1	; case 25
  6196  000D8E  A4D8               	btfss	status,2,c
  6197  000D90  0A03               	xorlw	3	; case 26
  6198  000D92                     l886:
  6199                           
  6200                           ; BSR set to: 0
  6201                           ;on_parameter_found.c: 151: if (!ok) {
  6202  000D92  67C5               	tstfsz	_ok& (0+255),b
  6203  000D94  0012               	return	
  6204  000D96                     L5:
  6205                           
  6206                           ; BSR set to: 0
  6207                           ;on_parameter_found.c: 152: serialport_write(":err ");
  6208  000D96  0E7F               	movlw	high STR_29
  6209  000D98  6F79               	movwf	(?_serialport_write+1)& (0+255),b
  6210  000D9A  0EE5               	movlw	low STR_29
  6211  000D9C  D78A               	goto	L4
  6212  000D9E                     l5513:
  6213                           
  6214                           ; BSR set to: 0
  6215  000D9E  5188               	movf	on_parameter_found@cmd_id& (0+255),w,b
  6216                           
  6217                           ; Switch size 1, requested type "space"
  6218                           ; Number of cases is 2, Range of values is 0 to 1
  6219                           ; switch strategies available:
  6220                           ; Name         Instructions Cycles
  6221                           ; simple_byte            7     4 (average)
  6222                           ;	Chosen strategy is simple_byte
  6223  000DA0  E101 D756          	bz	l5477
  6224  000DA4  0A01               	xorlw	1	; case 1
  6225  000DA6  A4D8               	btfss	status,2,c
  6226  000DA8  0012               	return	
  6227  000DAA  D786               	goto	l883
  6228  000DAC                     l5515:
  6229                           
  6230                           ; BSR set to: 0
  6231                           ;on_parameter_found.c: 160: else if (operation == PARSER_STOP) {
  6232  000DAC  518D               	movf	on_parameter_found@operation& (0+255),w,b
  6233  000DAE  0A02               	xorlw	2
  6234  000DB0  B4D8               	btfsc	status,2,c
  6235  000DB2  0012               	return	
  6236                           
  6237                           ; BSR set to: 0
  6238                           ;on_parameter_found.c: 166: else if (operation == PARSER_ERROR) {
  6239  000DB4  518D               	movf	on_parameter_found@operation& (0+255),w,b
  6240  000DB6  0A03               	xorlw	3
  6241  000DB8  A4D8               	btfss	status,2,c
  6242  000DBA  0012               	return	
  6243                           
  6244                           ; BSR set to: 0
  6245                           ;on_parameter_found.c: 167: serialport_write("err\n");
  6246  000DBC  0E7F               	movlw	high STR_35
  6247  000DBE  6F79               	movwf	(?_serialport_write+1)& (0+255),b
  6248  000DC0  0EF0               	movlw	low STR_35
  6249  000DC2  D777               	goto	L4
  6250  000DC4                     __end_of_on_parameter_found:
  6251                           	opt stack 0
  6252                           tosu	equ	0xFFF
  6253                           tosh	equ	0xFFE
  6254                           tosl	equ	0xFFD
  6255                           pclath	equ	0xFFA
  6256                           tblptru	equ	0xFF8
  6257                           tblptrh	equ	0xFF7
  6258                           tblptrl	equ	0xFF6
  6259                           tablat	equ	0xFF5
  6260                           prodh	equ	0xFF4
  6261                           prodl	equ	0xFF3
  6262                           intcon	equ	0xFF2
  6263                           indf0	equ	0xFEF
  6264                           postinc0	equ	0xFEE
  6265                           fsr0h	equ	0xFEA
  6266                           fsr0l	equ	0xFE9
  6267                           wreg	equ	0xFE8
  6268                           indf1	equ	0xFE7
  6269                           postinc1	equ	0xFE6
  6270                           postdec1	equ	0xFE5
  6271                           fsr1h	equ	0xFE2
  6272                           fsr1l	equ	0xFE1
  6273                           indf2	equ	0xFDF
  6274                           postinc2	equ	0xFDE
  6275                           postdec2	equ	0xFDD
  6276                           fsr2h	equ	0xFDA
  6277                           fsr2l	equ	0xFD9
  6278                           status	equ	0xFD8
  6279                           
  6280 ;; *************** function _adc_read *****************
  6281 ;; Defined at:
  6282 ;;		line 22 in file "src/drivers/adc.c"
  6283 ;; Parameters:    Size  Location     Type
  6284 ;;  adc_number      1    wreg     unsigned char 
  6285 ;; Auto vars:     Size  Location     Type
  6286 ;;  adc_number      1    9[BANK0 ] unsigned char 
  6287 ;; Return value:  Size  Location     Type
  6288 ;;                  1    wreg      unsigned char 
  6289 ;; Registers used:
  6290 ;;		wreg, status,2, status,0
  6291 ;; Tracked objects:
  6292 ;;		On entry : F/0
  6293 ;;		On exit  : 0/0
  6294 ;;		Unchanged: 0/0
  6295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6296 ;;      Params:         0       0       0       0       0       0       0
  6297 ;;      Locals:         0       1       0       0       0       0       0
  6298 ;;      Temps:          0       1       0       0       0       0       0
  6299 ;;      Totals:         0       2       0       0       0       0       0
  6300 ;;Total ram usage:        2 bytes
  6301 ;; Hardware stack levels used:    1
  6302 ;; Hardware stack levels required when called:    5
  6303 ;; This function calls:
  6304 ;;		Nothing
  6305 ;; This function is called by:
  6306 ;;		_on_parameter_found
  6307 ;; This function uses a non-reentrant model
  6308 ;;
  6309                           
  6310                           	psect	text22
  6311  001F1A                     __ptext22:
  6312                           	opt stack 0
  6313  001F1A                     _adc_read:
  6314                           	opt stack 22
  6315                           
  6316                           ;adc_read@adc_number stored from wreg
  6317  001F1A  CFE8 F069          	movff	wreg,adc_read@adc_number
  6318                           
  6319                           ; BSR set to: 0
  6320                           ;adc.c: 23: if(ADCON0bits.CHS != adc_number)
  6321  001F1E  30C2               	rrcf	4034,w,c	;volatile
  6322  001F20  32E8               	rrcf	wreg,f,c
  6323  001F22  0B0F               	andlw	15
  6324  001F24  1969               	xorwf	adc_read@adc_number& (0+255),w,b
  6325  001F26  E010               	bz	l4925
  6326                           
  6327                           ; BSR set to: 0
  6328                           ;adc.c: 24: {
  6329                           ;adc.c: 25: ADCON0bits.CHS = adc_number;
  6330  001F28  C069  F068         	movff	adc_read@adc_number,??_adc_read
  6331  001F2C  4768               	rlncf	??_adc_read& (0+255),f,b
  6332  001F2E  4768               	rlncf	??_adc_read& (0+255),f,b
  6333  001F30  50C2               	movf	4034,w,c	;volatile
  6334  001F32  1968               	xorwf	??_adc_read& (0+255),w,b
  6335  001F34  0BC3               	andlw	-61
  6336  001F36  1968               	xorwf	??_adc_read& (0+255),w,b
  6337  001F38  6EC2               	movwf	4034,c	;volatile
  6338  001F3A  F000               	nop		;# 
  6339  001F3C  F000               	nop		;# 
  6340  001F3E  F000               	nop		;# 
  6341  001F40  F000               	nop		;# 
  6342  001F42  F000               	nop		;# 
  6343  001F44  F000               	nop		;# 
  6344  001F46  F000               	nop		;# 
  6345  001F48                     l4925:
  6346                           
  6347                           ;adc.c: 27: }
  6348                           ;adc.c: 28: ADCON0bits.GO_nDONE = TRUE;
  6349  001F48  82C2               	bsf	4034,1,c	;volatile
  6350  001F4A                     l164:
  6351  001F4A  B2C2               	btfsc	4034,1,c	;volatile
  6352  001F4C  D7FE               	goto	l164
  6353                           
  6354                           ;adc.c: 30: ADIF = FALSE;
  6355  001F4E  9C9E               	bcf	3998,6,c	;volatile
  6356                           
  6357                           ;adc.c: 31: return ADRESL;
  6358  001F50  50C3               	movf	4035,w,c	;volatile
  6359  001F52  0012               	return	
  6360  001F54                     __end_of_adc_read:
  6361                           	opt stack 0
  6362                           tosu	equ	0xFFF
  6363                           tosh	equ	0xFFE
  6364                           tosl	equ	0xFFD
  6365                           pclath	equ	0xFFA
  6366                           tblptru	equ	0xFF8
  6367                           tblptrh	equ	0xFF7
  6368                           tblptrl	equ	0xFF6
  6369                           tablat	equ	0xFF5
  6370                           prodh	equ	0xFF4
  6371                           prodl	equ	0xFF3
  6372                           intcon	equ	0xFF2
  6373                           indf0	equ	0xFEF
  6374                           postinc0	equ	0xFEE
  6375                           fsr0h	equ	0xFEA
  6376                           fsr0l	equ	0xFE9
  6377                           wreg	equ	0xFE8
  6378                           indf1	equ	0xFE7
  6379                           postinc1	equ	0xFE6
  6380                           postdec1	equ	0xFE5
  6381                           fsr1h	equ	0xFE2
  6382                           fsr1l	equ	0xFE1
  6383                           indf2	equ	0xFDF
  6384                           postinc2	equ	0xFDE
  6385                           postdec2	equ	0xFDD
  6386                           fsr2h	equ	0xFDA
  6387                           fsr2l	equ	0xFD9
  6388                           status	equ	0xFD8
  6389                           
  6390 ;; *************** function _serialport_write *****************
  6391 ;; Defined at:
  6392 ;;		line 52 in file "src/modules/serialport.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  pstr            2   24[BANK0 ] PTR const unsigned char 
  6395 ;;		 -> STR_35(5), STR_34(6), STR_29(6), STR_28(5), 
  6396 ;;		 -> parameter_text(127), 
  6397 ;; Auto vars:     Size  Location     Type
  6398 ;;		None
  6399 ;; Return value:  Size  Location     Type
  6400 ;;		None               void
  6401 ;; Registers used:
  6402 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6403 ;; Tracked objects:
  6404 ;;		On entry : C/3
  6405 ;;		On exit  : 0/0
  6406 ;;		Unchanged: FFFFFFF0/0
  6407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6408 ;;      Params:         0       2       0       0       0       0       0
  6409 ;;      Locals:         0       0       0       0       0       0       0
  6410 ;;      Temps:          0       0       0       0       0       0       0
  6411 ;;      Totals:         0       2       0       0       0       0       0
  6412 ;;Total ram usage:        2 bytes
  6413 ;; Hardware stack levels used:    1
  6414 ;; Hardware stack levels required when called:    6
  6415 ;; This function calls:
  6416 ;;		_rd_buffer_put
  6417 ;; This function is called by:
  6418 ;;		_on_parameter_found
  6419 ;; This function uses a non-reentrant model
  6420 ;;
  6421                           
  6422                           	psect	text23
  6423  001D3E                     __ptext23:
  6424                           	opt stack 0
  6425  001D3E                     _serialport_write:
  6426                           	opt stack 21
  6427                           
  6428                           ;serialport.c: 53: while (pstr && *pstr)
  6429  001D3E  D00D               	goto	l5113
  6430  001D40                     l5109:
  6431                           
  6432                           ;serialport.c: 54: {
  6433                           ;serialport.c: 55: rd_buffer_put(&g_tx_buffer, (UINT8*)pstr);
  6434  001D40  0E01               	movlw	high _g_tx_buffer
  6435  001D42  0100               	movlb	0	; () banked
  6436  001D44  6F69               	movwf	(?_rd_buffer_put+1)& (0+255),b
  6437  001D46  0E00               	movlw	low _g_tx_buffer
  6438  001D48  6F68               	movwf	?_rd_buffer_put& (0+255),b
  6439  001D4A  C078  F06A         	movff	serialport_write@pstr,?_rd_buffer_put+2
  6440  001D4E  C079  F06B         	movff	serialport_write@pstr+1,?_rd_buffer_put+3
  6441  001D52  ECB3  F008         	call	_rd_buffer_put	;wreg free
  6442                           
  6443                           ; BSR set to: 0
  6444                           ;serialport.c: 56: pstr++;
  6445  001D56  4B78               	infsnz	serialport_write@pstr& (0+255),f,b
  6446  001D58  2B79               	incf	(serialport_write@pstr+1)& (0+255),f,b
  6447  001D5A                     l5113:
  6448  001D5A  0100               	movlb	0	; () banked
  6449  001D5C  5179               	movf	(serialport_write@pstr+1)& (0+255),w,b
  6450  001D5E  1178               	iorwf	serialport_write@pstr& (0+255),w,b
  6451  001D60  B4D8               	btfsc	status,2,c
  6452  001D62  0012               	return	
  6453                           
  6454                           ; BSR set to: 0
  6455  001D64  5178               	movf	serialport_write@pstr& (0+255),w,b
  6456  001D66  6EF6               	movwf	tblptrl,c
  6457  001D68  6EE9               	movwf	fsr0l,c
  6458  001D6A  0E05               	movlw	(high __ramtop+-1)
  6459  001D6C  6EEA               	movwf	fsr0h,c
  6460  001D6E  5179               	movf	(serialport_write@pstr+1)& (0+255),w,b
  6461  001D70  64EA               	cpfsgt	fsr0h,c
  6462  001D72  D003               	bra	u4757
  6463  001D74  6EEA               	movwf	fsr0h,c
  6464  001D76  50EF               	movf	indf0,w,c
  6465  001D78  D003               	bra	u4750
  6466  001D7A                     u4757:
  6467  001D7A  6EF7               	movwf	tblptrh,c
  6468  001D7C  0008               	tblrd		*
  6469  001D7E  50F5               	movf	tablat,w,c
  6470  001D80                     u4750:
  6471  001D80  0900               	iorlw	0
  6472  001D82  B4D8               	btfsc	status,2,c
  6473  001D84  0012               	return	
  6474  001D86  D7DC               	goto	l5109
  6475  001D88                     __end_of_serialport_write:
  6476                           	opt stack 0
  6477                           tosu	equ	0xFFF
  6478                           tosh	equ	0xFFE
  6479                           tosl	equ	0xFFD
  6480                           pclath	equ	0xFFA
  6481                           tblptru	equ	0xFF8
  6482                           tblptrh	equ	0xFF7
  6483                           tblptrl	equ	0xFF6
  6484                           tablat	equ	0xFF5
  6485                           prodh	equ	0xFF4
  6486                           prodl	equ	0xFF3
  6487                           intcon	equ	0xFF2
  6488                           indf0	equ	0xFEF
  6489                           postinc0	equ	0xFEE
  6490                           fsr0h	equ	0xFEA
  6491                           fsr0l	equ	0xFE9
  6492                           wreg	equ	0xFE8
  6493                           indf1	equ	0xFE7
  6494                           postinc1	equ	0xFE6
  6495                           postdec1	equ	0xFE5
  6496                           fsr1h	equ	0xFE2
  6497                           fsr1l	equ	0xFE1
  6498                           indf2	equ	0xFDF
  6499                           postinc2	equ	0xFDE
  6500                           postdec2	equ	0xFDD
  6501                           fsr2h	equ	0xFDA
  6502                           fsr2l	equ	0xFD9
  6503                           status	equ	0xFD8
  6504                           
  6505 ;; *************** function _syntax_get_text *****************
  6506 ;; Defined at:
  6507 ;;		line 169 in file "src/modules/syntax.c"
  6508 ;; Parameters:    Size  Location     Type
  6509 ;;		None
  6510 ;; Auto vars:     Size  Location     Type
  6511 ;;		None
  6512 ;; Return value:  Size  Location     Type
  6513 ;;                  2    wreg      PTR const unsigned char 
  6514 ;; Registers used:
  6515 ;;		wreg, status,2
  6516 ;; Tracked objects:
  6517 ;;		On entry : F/0
  6518 ;;		On exit  : F/3
  6519 ;;		Unchanged: FFFFFFF0/0
  6520 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6521 ;;      Params:         0       0       0       0       0       0       0
  6522 ;;      Locals:         0       0       0       0       0       0       0
  6523 ;;      Temps:          0       0       0       0       0       0       0
  6524 ;;      Totals:         0       0       0       0       0       0       0
  6525 ;;Total ram usage:        0 bytes
  6526 ;; Hardware stack levels used:    1
  6527 ;; Hardware stack levels required when called:    5
  6528 ;; This function calls:
  6529 ;;		Nothing
  6530 ;; This function is called by:
  6531 ;;		_on_parameter_found
  6532 ;; This function uses a non-reentrant model
  6533 ;;
  6534                           
  6535                           	psect	text24
  6536  002204                     __ptext24:
  6537                           	opt stack 0
  6538  002204                     _syntax_get_text:
  6539                           	opt stack 22
  6540                           
  6541                           ; BSR set to: 0
  6542                           ;syntax.c: 170: return parameter_text;
  6543  002204  0103               	movlb	3	; () banked
  6544  002206  0E03               	movlw	high _parameter_text
  6545  002208  6E02               	movwf	?_syntax_get_text+1,c
  6546  00220A  0E00               	movlw	low _parameter_text
  6547  00220C  6E01               	movwf	?_syntax_get_text,c
  6548                           
  6549                           ; BSR set to: 3
  6550  00220E  0012               	return	
  6551  002210                     __end_of_syntax_get_text:
  6552                           	opt stack 0
  6553                           tosu	equ	0xFFF
  6554                           tosh	equ	0xFFE
  6555                           tosl	equ	0xFFD
  6556                           pclath	equ	0xFFA
  6557                           tblptru	equ	0xFF8
  6558                           tblptrh	equ	0xFF7
  6559                           tblptrl	equ	0xFF6
  6560                           tablat	equ	0xFF5
  6561                           prodh	equ	0xFF4
  6562                           prodl	equ	0xFF3
  6563                           intcon	equ	0xFF2
  6564                           indf0	equ	0xFEF
  6565                           postinc0	equ	0xFEE
  6566                           fsr0h	equ	0xFEA
  6567                           fsr0l	equ	0xFE9
  6568                           wreg	equ	0xFE8
  6569                           indf1	equ	0xFE7
  6570                           postinc1	equ	0xFE6
  6571                           postdec1	equ	0xFE5
  6572                           fsr1h	equ	0xFE2
  6573                           fsr1l	equ	0xFE1
  6574                           indf2	equ	0xFDF
  6575                           postinc2	equ	0xFDE
  6576                           postdec2	equ	0xFDD
  6577                           fsr2h	equ	0xFDA
  6578                           fsr2l	equ	0xFD9
  6579                           status	equ	0xFD8
  6580                           
  6581 ;; *************** function _syntax_as_integer *****************
  6582 ;; Defined at:
  6583 ;;		line 174 in file "src/modules/syntax.c"
  6584 ;; Parameters:    Size  Location     Type
  6585 ;;		None
  6586 ;; Auto vars:     Size  Location     Type
  6587 ;;		None
  6588 ;; Return value:  Size  Location     Type
  6589 ;;                  2    8[BANK0 ] int 
  6590 ;; Registers used:
  6591 ;;		None
  6592 ;; Tracked objects:
  6593 ;;		On entry : F/0
  6594 ;;		On exit  : F/0
  6595 ;;		Unchanged: FFFFFFF0/0
  6596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6597 ;;      Params:         0       2       0       0       0       0       0
