

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  5785  000160  D9EA               	call	PL26	;call to abstracted procedure
  5786  000162  C076  FFDE         	movff	pd_add_value@val,postinc2
  5787  000166  C077  FFDD         	movff	pd_add_value@val+1,postdec2
  5788                           
  5789                           ; BSR set to: 0
  5790                           ;peak_detector.c: 44: tmp = 0;
  5791  00016A  6B88               	clrf	pd_add_value@tmp& (0+255),b
  5792  00016C  6B89               	clrf	(pd_add_value@tmp+1)& (0+255),b
  5793                           
  5794                           ; BSR set to: 0
  5795                           ;peak_detector.c: 45: for (i = 0; i < d->config.lval_cnt; i++) {
  5796  00016E  6B8A               	clrf	pd_add_value@i& (0+255),b
  5797  000170  D003               	goto	l3415
  5798  000172                     l3411:
  5799                           
  5800                           ; BSR set to: 0
  5801                           ;peak_detector.c: 46: tmp += d->last_v_buf[i];
  5802  000172  518A               	movf	pd_add_value@i& (0+255),w,b
  5803  000174  DA31               	call	PL50	;call to abstracted procedure
  5804                           
  5805                           ; BSR set to: 0
  5806  000176  DA3F               	call	PL58	;call to abstracted procedure
  5807  000178                     l3415:
  5808                           
  5809                           ; BSR set to: 0
  5810  000178  D9ED               	call	PL28	;call to abstracted procedure
  5811  00017A  5D8A               	subwf	pd_add_value@i& (0+255),w,b
  5812  00017C  E3FA               	bnc	l3411
  5813                           
  5814                           ; BSR set to: 0
  5815                           ;peak_detector.c: 47: }
  5816                           ;peak_detector.c: 48: d->avlv = tmp/d->config.lval_cnt;
  5817  00017E  C088  F06C         	movff	pd_add_value@tmp,?___awdiv
  5818  000182  C089  F06D         	movff	pd_add_value@tmp+1,?___awdiv+1
  5819  000186  D9E6               	call	PL28	;call to abstracted procedure
  5820  000188  6F6E               	movwf	(?___awdiv+2)& (0+255),b
  5821  00018A  6B6F               	clrf	(?___awdiv+3)& (0+255),b
  5822  00018C  EC8C  F009         	call	___awdiv	;wreg free
  5823  000190  EE20 F056          	lfsr	2,86
  5824  000194  D9FD               	call	PL36	;call to abstracted procedure
  5825                           
  5826                           ;peak_detector.c: 50: d->wval = d->cur_v * d->cur_v - d->avlv * d->next_v;
  5827  000196  EE20 F058          	lfsr	2,88
  5828  00019A  5174               	movf	pd_add_value@d& (0+255),w,b
  5829  00019C  26D9               	addwf	fsr2l,f,c
  5830  00019E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5831  0001A0  22DA               	addwfc	fsr2h,f,c
  5832  0001A2  CFDE F06C          	movff	postinc2,?___wmul
  5833  0001A6  CFDD F06D          	movff	postdec2,?___wmul+1
  5834  0001AA  EE20 F058          	lfsr	2,88
  5835  0001AE  5174               	movf	pd_add_value@d& (0+255),w,b
  5836  0001B0  26D9               	addwf	fsr2l,f,c
  5837  0001B2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5838  0001B4  22DA               	addwfc	fsr2h,f,c
  5839  0001B6  CFDE F06E          	movff	postinc2,?___wmul+2
  5840  0001BA  CFDD F06F          	movff	postdec2,?___wmul+3
  5841  0001BE  EC73  F00C         	call	___wmul	;wreg free
  5842  0001C2  C06C  F078         	movff	?___wmul,??_pd_add_value
  5843  0001C6  C06D  F079         	movff	?___wmul+1,??_pd_add_value+1
  5844  0001CA  EE20 F056          	lfsr	2,86
  5845  0001CE  5174               	movf	pd_add_value@d& (0+255),w,b
  5846  0001D0  26D9               	addwf	fsr2l,f,c
  5847  0001D2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5848  0001D4  22DA               	addwfc	fsr2h,f,c
  5849  0001D6  CFDE F06C          	movff	postinc2,?___wmul
  5850  0001DA  CFDD F06D          	movff	postdec2,?___wmul+1
  5851  0001DE  EE20 F05A          	lfsr	2,90
  5852  0001E2  5174               	movf	pd_add_value@d& (0+255),w,b
  5853  0001E4  26D9               	addwf	fsr2l,f,c
  5854  0001E6  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5855  0001E8  22DA               	addwfc	fsr2h,f,c
  5856  0001EA  CFDE F06E          	movff	postinc2,?___wmul+2
  5857  0001EE  CFDD F06F          	movff	postdec2,?___wmul+3
  5858  0001F2  EC73  F00C         	call	___wmul	;wreg free
  5859  0001F6  516C               	movf	?___wmul& (0+255),w,b
  5860  0001F8  5D78               	subwf	??_pd_add_value& (0+255),w,b
  5861  0001FA  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  5862  0001FC  516D               	movf	(?___wmul+1)& (0+255),w,b
  5863  0001FE  5979               	subwfb	(??_pd_add_value+1)& (0+255),w,b
  5864  000200  6F7B               	movwf	(??_pd_add_value+3)& (0+255),b
  5865  000202  EE20 F05C          	lfsr	2,92
  5866  000206  5174               	movf	pd_add_value@d& (0+255),w,b
  5867  000208  26D9               	addwf	fsr2l,f,c
  5868  00020A  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5869  00020C  22DA               	addwfc	fsr2h,f,c
  5870  00020E  C07A  FFDE         	movff	??_pd_add_value+2,postinc2
  5871  000212  C07B  FFDD         	movff	??_pd_add_value+3,postdec2
  5872                           
  5873                           ; BSR set to: 0
  5874                           ;peak_detector.c: 52: if ((((d->wval)<0?(-(d->wval)):(d->wval))) > d->config.wtrigger) {
  5875  000216  D976               	call	PL8	;call to abstracted procedure
  5876  000218  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  5877  00021A  D00B               	goto	l3423
  5878                           
  5879                           ; BSR set to: 0
  5880  00021C  EE20 F05C          	lfsr	2,92
  5881  000220  5174               	movf	pd_add_value@d& (0+255),w,b
  5882  000222  26D9               	addwf	fsr2l,f,c
  5883  000224  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5884  000226  22DA               	addwfc	fsr2h,f,c
  5885  000228  CFDE F07E          	movff	postinc2,_pd_add_value$1123	;volatile
  5886  00022C  CFDD F07F          	movff	postdec2,_pd_add_value$1123+1	;volatile
  5887  000230  D00B               	goto	l748
  5888  000232                     l3423:
  5889                           
  5890                           ; BSR set to: 0
  5891  000232  EE20 F05C          	lfsr	2,92
  5892  000236  5174               	movf	pd_add_value@d& (0+255),w,b
  5893  000238  26D9               	addwf	fsr2l,f,c
  5894  00023A  D95B               	call	PL6	;call to abstracted procedure
  5895  00023C  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  5896  00023E  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  5897  000240  C078  F07E         	movff	??_pd_add_value,_pd_add_value$1123	;volatile
  5898  000244  C079  F07F         	movff	??_pd_add_value+1,_pd_add_value$1123+1	;volatile
  5899  000248                     l748:
  5900                           
  5901                           ; BSR set to: 0
  5902  000248  EE20 F05F          	lfsr	2,95
  5903  00024C  5174               	movf	pd_add_value@d& (0+255),w,b
  5904  00024E  26D9               	addwf	fsr2l,f,c
  5905  000250  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5906  000252  22DA               	addwfc	fsr2h,f,c
  5907  000254  CFDE F078          	movff	postinc2,??_pd_add_value
  5908  000258  CFDD F079          	movff	postdec2,??_pd_add_value+1
  5909  00025C  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  5910  00025E  0A80               	xorlw	128
  5911  000260  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  5912  000262  517E               	movf	_pd_add_value$1123& (0+255),w,b	;volatile
  5913  000264  5D78               	subwf	??_pd_add_value& (0+255),w,b
  5914  000266  517F               	movf	(_pd_add_value$1123+1)& (0+255),w,b	;volatile
  5915  000268  0A80               	xorlw	128
  5916  00026A  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  5917  00026C  E216               	bc	l3435
  5918                           
  5919                           ; BSR set to: 0
  5920                           ;peak_detector.c: 53: if (!d->status.alarm && !d->status.firststart) {
  5921  00026E  D9A3               	call	PL42	;call to abstracted procedure
  5922  000270  B178               	btfsc	??_pd_add_value& (0+255),0,b
  5923  000272  D013               	goto	l3435
  5924                           
  5925                           ; BSR set to: 0
  5926  000274  EE20 F05E          	lfsr	2,94
  5927  000278  5174               	movf	pd_add_value@d& (0+255),w,b
  5928  00027A  26D9               	addwf	fsr2l,f,c
  5929  00027C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5930  00027E  22DA               	addwfc	fsr2h,f,c
  5931  000280  50DF               	movf	indf2,w,c
  5932  000282  6F78               	movwf	??_pd_add_value& (0+255),b
  5933  000284  B578               	btfsc	??_pd_add_value& (0+255),2,b
  5934  000286  D009               	goto	l3435
  5935                           
  5936                           ; BSR set to: 0
  5937                           ;peak_detector.c: 54: d->status.alarm = 1;
  5938  000288  EE20 F05E          	lfsr	2,94
  5939  00028C  5174               	movf	pd_add_value@d& (0+255),w,b
  5940  00028E  26D9               	addwf	fsr2l,f,c
  5941  000290  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5942  000292  22DA               	addwfc	fsr2h,f,c
  5943  000294  0E01               	movlw	1
  5944  000296  12DF               	iorwf	223,f,c
  5945                           
  5946                           ; BSR set to: 0
  5947                           ;peak_detector.c: 55: return TRUE;
  5948  000298  0C01               	retlw	1
  5949  00029A                     l3435:
  5950                           
  5951                           ; BSR set to: 0
  5952                           ;peak_detector.c: 56: }
  5953                           ;peak_detector.c: 57: }
  5954                           ;peak_detector.c: 58: if (d->status.alarm && (((d->wval)<0?(-(d->wval)):(d->wval))) < (1
      +                          000)
  5955                           ;peak_detector.c: 59: && ((d->cur_v - d->ref_v)<0?(-(d->cur_v - d->ref_v)):(d->cur_v - d
      +                          ->ref_v)) < d->config.tolerance
  5956                           ;peak_detector.c: 60: && ((d->next_v - d->ref_v)<0?(-(d->next_v - d->ref_v)):(d->next_v 
      +                          - d->ref_v)) < d->config.tolerance) {
  5957  00029A  D98D               	call	PL42	;call to abstracted procedure
  5958  00029C  A178               	btfss	??_pd_add_value& (0+255),0,b
  5959  00029E  D09B               	goto	l751
  5960                           
  5961                           ; BSR set to: 0
  5962  0002A0  EE20 F05C          	lfsr	2,92
  5963  0002A4  5174               	movf	pd_add_value@d& (0+255),w,b
  5964  0002A6  26D9               	addwf	fsr2l,f,c
  5965  0002A8  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5966  0002AA  22DA               	addwfc	fsr2h,f,c
  5967  0002AC  CFDE F078          	movff	postinc2,??_pd_add_value
  5968  0002B0  CFDD F079          	movff	postdec2,??_pd_add_value+1
  5969  0002B4  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  5970  0002B6  D00B               	goto	l3441
  5971                           
  5972                           ; BSR set to: 0
  5973  0002B8  EE20 F05C          	lfsr	2,92
  5974  0002BC  5174               	movf	pd_add_value@d& (0+255),w,b
  5975  0002BE  26D9               	addwf	fsr2l,f,c
  5976  0002C0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5977  0002C2  22DA               	addwfc	fsr2h,f,c
  5978  0002C4  CFDE F080          	movff	postinc2,_pd_add_value$1124	;volatile
  5979  0002C8  CFDD F081          	movff	postdec2,_pd_add_value$1124+1	;volatile
  5980  0002CC  D00B               	goto	l3443
  5981  0002CE                     l3441:
  5982                           
  5983                           ; BSR set to: 0
  5984  0002CE  EE20 F05C          	lfsr	2,92
  5985  0002D2  5174               	movf	pd_add_value@d& (0+255),w,b
  5986  0002D4  26D9               	addwf	fsr2l,f,c
  5987  0002D6  D90D               	call	PL6	;call to abstracted procedure
  5988  0002D8  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  5989  0002DA  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  5990  0002DC  C078  F080         	movff	??_pd_add_value,_pd_add_value$1124	;volatile
  5991  0002E0  C079  F081         	movff	??_pd_add_value+1,_pd_add_value$1124+1	;volatile
  5992  0002E4                     l3443:
  5993                           
  5994                           ; BSR set to: 0
  5995  0002E4  5181               	movf	(_pd_add_value$1124+1)& (0+255),w,b	;volatile
  5996  0002E6  0A80               	xorlw	128
  5997  0002E8  0F7D               	addlw	-131
  5998  0002EA  0EE8               	movlw	232
  5999  0002EC  B4D8               	btfsc	status,2,c
  6000  0002EE  5D80               	subwf	_pd_add_value$1124& (0+255),w,b	;volatile
  6001  0002F0  E272               	bc	l751
  6002                           
  6003                           ; BSR set to: 0
  6004  0002F2  EE20 F054          	lfsr	2,84
  6005  0002F6  5174               	movf	pd_add_value@d& (0+255),w,b
  6006  0002F8  D8DE               	call	PL2	;call to abstracted procedure
  6007  0002FA  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6008  0002FC  D982               	call	PL60	;call to abstracted procedure
  6009  0002FE  BF7D               	btfsc	(??_pd_add_value+5)& (0+255),7,b
  6010  000300  D009               	goto	l3449
  6011                           
  6012                           ; BSR set to: 0
  6013  000302  EE20 F054          	lfsr	2,84
  6014  000306  5174               	movf	pd_add_value@d& (0+255),w,b
  6015  000308  D8D6               	call	PL2	;call to abstracted procedure
  6016  00030A  6F82               	movwf	_pd_add_value$1125& (0+255),b	;volatile
  6017  00030C  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6018  00030E  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6019  000310  6F83               	movwf	(_pd_add_value$1125+1)& (0+255),b	;volatile
  6020  000312  D00B               	goto	l759
  6021  000314                     l3449:
  6022                           
  6023                           ; BSR set to: 0
  6024  000314  EE20 F054          	lfsr	2,84
  6025  000318  5174               	movf	pd_add_value@d& (0+255),w,b
  6026  00031A  D8CD               	call	PL2	;call to abstracted procedure
  6027  00031C  D965               	call	PL56	;call to abstracted procedure
  6028  00031E  4B7C               	infsnz	(??_pd_add_value+4)& (0+255),f,b
  6029  000320  2B7D               	incf	(??_pd_add_value+5)& (0+255),f,b
  6030  000322  C07C  F082         	movff	??_pd_add_value+4,_pd_add_value$1125	;volatile
  6031  000326  C07D  F083         	movff	??_pd_add_value+5,_pd_add_value$1125+1	;volatile
  6032  00032A                     l759:
  6033                           
  6034                           ; BSR set to: 0
  6035  00032A  D91C               	call	PL30	;call to abstracted procedure
  6036  00032C  5183               	movf	(_pd_add_value$1125+1)& (0+255),w,b	;volatile
  6037  00032E  0A80               	xorlw	128
  6038  000330  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6039  000332  5178               	movf	??_pd_add_value& (0+255),w,b
  6040  000334  5D82               	subwf	_pd_add_value$1125& (0+255),w,b	;volatile
  6041  000336  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6042  000338  0A80               	xorlw	128
  6043  00033A  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  6044  00033C  E24C               	bc	l751
  6045                           
  6046                           ; BSR set to: 0
  6047  00033E  D8ED               	call	PL10	;call to abstracted procedure
  6048  000340  D8CE               	call	PL4	;call to abstracted procedure
  6049  000342  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6050  000344  D95E               	call	PL60	;call to abstracted procedure
  6051  000346  BF7D               	btfsc	(??_pd_add_value+5)& (0+255),7,b
  6052  000348  D013               	goto	l3455
  6053                           
  6054                           ; BSR set to: 0
  6055  00034A  EE20 F054          	lfsr	2,84
  6056  00034E  5174               	movf	pd_add_value@d& (0+255),w,b
  6057  000350  26D9               	addwf	fsr2l,f,c
  6058  000352  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6059  000354  22DA               	addwfc	fsr2h,f,c
  6060  000356  CFDE F078          	movff	postinc2,??_pd_add_value
  6061  00035A  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6062  00035E  EE20 F05A          	lfsr	2,90
  6063  000362  5174               	movf	pd_add_value@d& (0+255),w,b
  6064  000364  D8BC               	call	PL4	;call to abstracted procedure
  6065  000366  6F84               	movwf	_pd_add_value$1126& (0+255),b	;volatile
  6066  000368  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6067  00036A  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6068  00036C  6F85               	movwf	(_pd_add_value$1126+1)& (0+255),b	;volatile
  6069  00036E  D009               	goto	l763
  6070  000370                     l3455:
  6071                           
  6072                           ; BSR set to: 0
  6073  000370  D8D4               	call	PL10	;call to abstracted procedure
  6074  000372  D8B5               	call	PL4	;call to abstracted procedure
  6075  000374  D939               	call	PL56	;call to abstracted procedure
  6076  000376  4B7C               	infsnz	(??_pd_add_value+4)& (0+255),f,b
  6077  000378  2B7D               	incf	(??_pd_add_value+5)& (0+255),f,b
  6078  00037A  C07C  F084         	movff	??_pd_add_value+4,_pd_add_value$1126	;volatile
  6079  00037E  C07D  F085         	movff	??_pd_add_value+5,_pd_add_value$1126+1	;volatile
  6080  000382                     l763:
  6081                           
  6082                           ; BSR set to: 0
  6083  000382  D8F0               	call	PL30	;call to abstracted procedure
  6084  000384  5185               	movf	(_pd_add_value$1126+1)& (0+255),w,b	;volatile
  6085  000386  0A80               	xorlw	128
  6086  000388  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6087  00038A  5178               	movf	??_pd_add_value& (0+255),w,b
  6088  00038C  5D84               	subwf	_pd_add_value$1126& (0+255),w,b	;volatile
  6089  00038E  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6090  000390  0A80               	xorlw	128
  6091  000392  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  6092  000394  E220               	bc	l751
  6093                           
  6094                           ; BSR set to: 0
  6095                           ;peak_detector.c: 62: for (i = 0; i < d->config.lval_cnt; i++) {
  6096  000396  6B8A               	clrf	pd_add_value@i& (0+255),b
  6097  000398  D013               	goto	l3463
  6098  00039A                     l3459:
  6099                           
  6100                           ; BSR set to: 0
  6101                           ;peak_detector.c: 63: d->last_v_buf[i] = d->cur_v;
  6102  00039A  EE20 F058          	lfsr	2,88
  6103  00039E  5174               	movf	pd_add_value@d& (0+255),w,b
  6104  0003A0  26D9               	addwf	fsr2l,f,c
  6105  0003A2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6106  0003A4  22DA               	addwfc	fsr2h,f,c
  6107  0003A6  518A               	movf	pd_add_value@i& (0+255),w,b
  6108  0003A8  0D02               	mullw	2
  6109  0003AA  50F3               	movf	prodl,w,c
  6110  0003AC  2574               	addwf	pd_add_value@d& (0+255),w,b
  6111  0003AE  6EE1               	movwf	fsr1l,c
  6112  0003B0  50F4               	movf	prodh,w,c
  6113  0003B2  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6114  0003B4  6EE2               	movwf	fsr1h,c
  6115  0003B6  CFDE FFE6          	movff	postinc2,postinc1
  6116  0003BA  CFDD FFE5          	movff	postdec2,postdec1
  6117                           
  6118                           ; BSR set to: 0
  6119  0003BE  2B8A               	incf	pd_add_value@i& (0+255),f,b
  6120  0003C0                     l3463:
  6121                           
  6122                           ; BSR set to: 0
  6123  0003C0  D8C9               	call	PL28	;call to abstracted procedure
  6124  0003C2  5D8A               	subwf	pd_add_value@i& (0+255),w,b
  6125  0003C4  E3EA               	bnc	l3459
  6126                           
  6127                           ; BSR set to: 0
  6128                           ;peak_detector.c: 64: }
  6129                           ;peak_detector.c: 65: d->status.alarm = FALSE;
  6130  0003C6  EE20 F05E          	lfsr	2,94
  6131  0003CA  5174               	movf	pd_add_value@d& (0+255),w,b
  6132  0003CC  26D9               	addwf	fsr2l,f,c
  6133  0003CE  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6134  0003D0  22DA               	addwfc	fsr2h,f,c
  6135  0003D2  0EFE               	movlw	-2
  6136  0003D4  16DF               	andwf	223,f,c
  6137  0003D6                     l751:
  6138                           
  6139                           ; BSR set to: 0
  6140                           ;peak_detector.c: 66: }
  6141                           ;peak_detector.c: 69: if (((d->wval)<0?(-(d->wval)):(d->wval)) < (10)) {
  6142  0003D6  D896               	call	PL8	;call to abstracted procedure
  6143  0003D8  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  6144  0003DA  D00B               	goto	l3469
  6145                           
  6146                           ; BSR set to: 0
  6147  0003DC  EE20 F05C          	lfsr	2,92
  6148  0003E0  5174               	movf	pd_add_value@d& (0+255),w,b
  6149  0003E2  26D9               	addwf	fsr2l,f,c
  6150  0003E4  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6151  0003E6  22DA               	addwfc	fsr2h,f,c
  6152  0003E8  CFDE F086          	movff	postinc2,_pd_add_value$1127	;volatile
  6153  0003EC  CFDD F087          	movff	postdec2,_pd_add_value$1127+1	;volatile
  6154  0003F0  D00B               	goto	l3471
  6155  0003F2                     l3469:
  6156                           
  6157                           ; BSR set to: 0
  6158  0003F2  EE20 F05C          	lfsr	2,92
  6159  0003F6  5174               	movf	pd_add_value@d& (0+255),w,b
  6160  0003F8  26D9               	addwf	fsr2l,f,c
  6161  0003FA  D87B               	call	PL6	;call to abstracted procedure
  6162  0003FC  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  6163  0003FE  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  6164  000400  C078  F086         	movff	??_pd_add_value,_pd_add_value$1127	;volatile
  6165  000404  C079  F087         	movff	??_pd_add_value+1,_pd_add_value$1127+1	;volatile
  6166  000408                     l3471:
  6167                           
  6168                           ; BSR set to: 0
  6169  000408  5187               	movf	(_pd_add_value$1127+1)& (0+255),w,b	;volatile
  6170  00040A  0A80               	xorlw	128
  6171  00040C  0F80               	addlw	-128
  6172  00040E  0E0A               	movlw	10
  6173  000410  B4D8               	btfsc	status,2,c
  6174  000412  5D86               	subwf	_pd_add_value$1127& (0+255),w,b	;volatile
  6175  000414  E24F               	bc	l3493
  6176                           
  6177                           ; BSR set to: 0
  6178                           ;peak_detector.c: 70: if (d->ref_v_idx == 9) {
  6179  000416  EE20 F053          	lfsr	2,83
  6180  00041A  5174               	movf	pd_add_value@d& (0+255),w,b
  6181  00041C  26D9               	addwf	fsr2l,f,c
  6182  00041E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6183  000420  22DA               	addwfc	fsr2h,f,c
  6184  000422  0E09               	movlw	9
  6185  000424  62DF               	cpfseq	indf2,c
  6186  000426  D008               	goto	l3477
  6187                           
  6188                           ; BSR set to: 0
  6189                           ;peak_detector.c: 71: d->status.firststart = FALSE;
  6190  000428  EE20 F05E          	lfsr	2,94
  6191  00042C  5174               	movf	pd_add_value@d& (0+255),w,b
  6192  00042E  26D9               	addwf	fsr2l,f,c
  6193  000430  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6194  000432  22DA               	addwfc	fsr2h,f,c
  6195  000434  0EFB               	movlw	-5
  6196  000436  16DF               	andwf	223,f,c
  6197  000438                     l3477:
  6198                           
  6199                           ; BSR set to: 0
  6200                           ;peak_detector.c: 72: }
  6201                           ;peak_detector.c: 75: d->ref_v_buf[d->ref_v_idx] = d->cur_v;
  6202  000438  EE20 F058          	lfsr	2,88
  6203  00043C  5174               	movf	pd_add_value@d& (0+255),w,b
  6204  00043E  D89D               	call	PL32	;call to abstracted procedure
  6205  000440  D8B0               	call	PL38	;call to abstracted procedure
  6206  000442  6EE1               	movwf	fsr1l,c
  6207  000444  0E00               	movlw	0
  6208  000446  2179               	addwfc	(??_pd_add_value+1)& (0+255),w,b
  6209  000448  6EE2               	movwf	fsr1h,c
  6210  00044A  CFDE FFE6          	movff	postinc2,postinc1
  6211  00044E  CFDD FFE5          	movff	postdec2,postdec1
  6212                           
  6213                           ; BSR set to: 0
  6214                           ;peak_detector.c: 76: d->ref_v_idx = (d->ref_v_idx + 1) % d->config.rval_cnt;
  6215  000452  EE20 F053          	lfsr	2,83
  6216  000456  5174               	movf	pd_add_value@d& (0+255),w,b
  6217  000458  D890               	call	PL32	;call to abstracted procedure
  6218  00045A  6F78               	movwf	??_pd_add_value& (0+255),b
  6219  00045C  2978               	incf	??_pd_add_value& (0+255),w,b
  6220  00045E  6F6C               	movwf	?___awmod& (0+255),b
  6221  000460  6B6D               	clrf	(?___awmod+1)& (0+255),b
  6222  000462  0E00               	movlw	0
  6223  000464  236D               	addwfc	(?___awmod+1)& (0+255),f,b
  6224  000466  EE10 F064          	lfsr	1,100
  6225  00046A  5174               	movf	pd_add_value@d& (0+255),w,b
  6226  00046C  26E1               	addwf	fsr1l,f,c
  6227  00046E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6228  000470  22E2               	addwfc	fsr1h,f,c
  6229  000472  50E7               	movf	indf1,w,c
  6230  000474  6F6E               	movwf	(?___awmod+2)& (0+255),b
  6231  000476  6B6F               	clrf	(?___awmod+3)& (0+255),b
  6232  000478  ECAC  F00A         	call	___awmod	;wreg free
  6233  00047C  516C               	movf	?___awmod& (0+255),w,b
  6234  00047E  6EDF               	movwf	indf2,c
  6235                           
  6236                           ; BSR set to: 0
  6237                           ;peak_detector.c: 79: tmp = 0;
  6238  000480  6B88               	clrf	pd_add_value@tmp& (0+255),b
  6239  000482  6B89               	clrf	(pd_add_value@tmp+1)& (0+255),b
  6240                           
  6241                           ; BSR set to: 0
  6242                           ;peak_detector.c: 80: for (i = 0; i < d->config.rval_cnt; i++) {
  6243  000484  6B8A               	clrf	pd_add_value@i& (0+255),b
  6244  000486  D007               	goto	l3489
  6245  000488                     l3485:
  6246                           
  6247                           ; BSR set to: 0
  6248                           ;peak_detector.c: 81: tmp += d->ref_v_buf[i];
  6249  000488  518A               	movf	pd_add_value@i& (0+255),w,b
  6250  00048A  D88B               	call	PL38	;call to abstracted procedure
  6251  00048C  6ED9               	movwf	fsr2l,c
  6252  00048E  0E00               	movlw	0
  6253  000490  2179               	addwfc	(??_pd_add_value+1)& (0+255),w,b
  6254  000492  6EDA               	movwf	fsr2h,c
  6255                           
  6256                           ; BSR set to: 0
  6257  000494  D8B0               	call	PL58	;call to abstracted procedure
  6258  000496                     l3489:
  6259                           
  6260                           ; BSR set to: 0
  6261  000496  D898               	call	PL48	;call to abstracted procedure
  6262  000498  5D8A               	subwf	pd_add_value@i& (0+255),w,b
  6263  00049A  E3F6               	bnc	l3485
  6264                           
  6265                           ; BSR set to: 0
  6266                           ;peak_detector.c: 82: }
  6267                           ;peak_detector.c: 84: d->ref_v = tmp/d->config.rval_cnt;
  6268  00049C  C088  F06C         	movff	pd_add_value@tmp,?___awdiv
  6269  0004A0  C089  F06D         	movff	pd_add_value@tmp+1,?___awdiv+1
  6270  0004A4  D891               	call	PL48	;call to abstracted procedure
  6271  0004A6  6F6E               	movwf	(?___awdiv+2)& (0+255),b
  6272  0004A8  6B6F               	clrf	(?___awdiv+3)& (0+255),b
  6273  0004AA  EC8C  F009         	call	___awdiv	;wreg free
  6274  0004AE  EE20 F054          	lfsr	2,84
  6275  0004B2  D86E               	call	PL36	;call to abstracted procedure
  6276  0004B4                     l3493:
  6277                           
  6278                           ; BSR set to: 0
  6279                           
  6280                           ; BSR set to: 0
  6281                           ;peak_detector.c: 85: }
  6282                           ;peak_detector.c: 87: return FALSE;
  6283  0004B4  0C00               	retlw	0
  6284  0004B6                     __end_of_pd_add_value:
  6285                           	opt stack 0
  6286  0004B6                     PL2:
  6287                           	opt stack 23
  6288  0004B6  26D9               	addwf	fsr2l,f,c
  6289  0004B8  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6290  0004BA  22DA               	addwfc	fsr2h,f,c
  6291  0004BC  CFDE F078          	movff	postinc2,??_pd_add_value
  6292  0004C0  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6293  0004C4  EE20 F058          	lfsr	2,88
  6294  0004C8  5174               	movf	pd_add_value@d& (0+255),w,b
  6295  0004CA  26D9               	addwf	fsr2l,f,c
  6296  0004CC  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6297  0004CE  22DA               	addwfc	fsr2h,f,c
  6298  0004D0  CFDE F07A          	movff	postinc2,??_pd_add_value+2
  6299  0004D4  CFDD F07B          	movff	postdec2,??_pd_add_value+3
