

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 08 16:39:34 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  1541 ;;      Temps:          0       0       0       0       0       0       0
  1542 ;;      Totals:         1       0       0       0       0       0       0
  1543 ;;Total ram usage:        1 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    4
  1546 ;; This function calls:
  1547 ;;		_gpio_init
  1548 ;;		_sysclk_init
  1549 ;;		_adc_init
  1550 ;;		_uart_init
  1551 ;;		_rd_buffer_init
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           	psect	text7
  1558  0001C8                     __ptext7:
  1559                           	opt stack 0
  1560  0001C8                     _startup:
  1561                           	opt stack 26
  1562                           
  1563                           ;startup.c: 16: gpio_init();
  1564  0001C8  EC2D  F001         	call	_gpio_init	;wreg free
  1565                           
  1566                           ;startup.c: 17: sysclk_init();
  1567  0001CC  EC51  F001         	call	_sysclk_init	;wreg free
  1568                           
  1569                           ;startup.c: 18: adc_init();
  1570  0001D0  EC24  F001         	call	_adc_init	;wreg free
  1571                           
  1572                           ;startup.c: 19: uart_init();
  1573  0001D4  EC46  F001         	call	_uart_init	;wreg free
  1574                           
  1575                           ;startup.c: 22: rd_buffer_init(&g_rx_buffer, (200u) , FALSE);
  1576  0001D8  0103               	movlb	3	; () banked
  1577  0001DA  0E03               	movlw	high _g_rx_buffer
  1578  0001DC  6E49               	movwf	?_rd_buffer_init+1,c
  1579  0001DE  0E00               	movlw	low _g_rx_buffer
  1580  0001E0  6E48               	movwf	?_rd_buffer_init,c
  1581  0001E2  6A4B               	clrf	?_rd_buffer_init+3,c
  1582  0001E4  0EC8               	movlw	200
  1583  0001E6  6E4A               	movwf	?_rd_buffer_init+2,c
  1584  0001E8  0E00               	movlw	0
  1585  0001EA  6A4C               	clrf	?_rd_buffer_init+4,c
  1586  0001EC  EC4A  F000         	call	_rd_buffer_init	;wreg free
  1587                           
  1588                           ; BSR set to: 3
  1589                           
  1590                           ; BSR set to: 3
  1591                           ;startup.c: 28: }while(0);
  1592                           ;startup.c: 30: return result;
  1593  0001F0  0C00               	retlw	0
  1594  0001F2                     __end_of_startup:
  1595                           	opt stack 0
  1596                           tosu	equ	0xFFF
  1597                           tosh	equ	0xFFE
  1598                           tosl	equ	0xFFD
  1599                           pclath	equ	0xFFA
  1600                           tblptru	equ	0xFF8
  1601                           prodl	equ	0xFF3
  1602                           postinc0	equ	0xFEE
  1603                           wreg	equ	0xFE8
  1604                           indf2	equ	0xFDF
  1605                           postinc2	equ	0xFDE
  1606                           postdec2	equ	0xFDD
  1607                           fsr2h	equ	0xFDA
  1608                           fsr2l	equ	0xFD9
  1609                           status	equ	0xFD8
  1610                           
  1611 ;; *************** function _sysclk_init *****************
  1612 ;; Defined at:
  1613 ;;		line 7 in file "src/drivers/sysclk.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: FFFFFFFF/0
  1626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1627 ;;      Params:         0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0
  1630 ;;      Totals:         0       0       0       0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		_sysclk_setup_intosc
  1636 ;; This function is called by:
  1637 ;;		_startup
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           	psect	text8
  1642  0002A2                     __ptext8:
  1643                           	opt stack 0
  1644  0002A2                     _sysclk_init:
  1645                           	opt stack 26
  1646                           
  1647                           ;sysclk.c: 8: sysclk_setup_intosc(INTOSC_4MHZ);
  1648                           
  1649                           ; BSR set to: 3
  1650  0002A2  0E05               	movlw	5
  1651  0002A4  EF36  F001         	goto	_sysclk_setup_intosc
  1652  0002A8                     __end_of_sysclk_init:
  1653                           	opt stack 0
  1654                           tosu	equ	0xFFF
  1655                           tosh	equ	0xFFE
  1656                           tosl	equ	0xFFD
  1657                           pclath	equ	0xFFA
  1658                           tblptru	equ	0xFF8
  1659                           prodl	equ	0xFF3
  1660                           postinc0	equ	0xFEE
  1661                           wreg	equ	0xFE8
  1662                           indf2	equ	0xFDF
  1663                           postinc2	equ	0xFDE
  1664                           postdec2	equ	0xFDD
  1665                           fsr2h	equ	0xFDA
  1666                           fsr2l	equ	0xFD9
  1667                           status	equ	0xFD8
  1668                           
  1669 ;; *************** function _sysclk_setup_intosc *****************
  1670 ;; Defined at:
  1671 ;;		line 12 in file "src/drivers/sysclk.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  frequency       1    wreg     enum E1
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  frequency       1    0[COMRAM] enum E1
  1676 ;; Return value:  Size  Location     Type
  1677 ;;		None               void
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: FFFFFFFF/0
  1684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1685 ;;      Params:         0       0       0       0       0       0       0
  1686 ;;      Locals:         1       0       0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0       0
  1688 ;;      Totals:         1       0       0       0       0       0       0
  1689 ;;Total ram usage:        1 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_sysclk_init
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           	psect	text9
  1700  00026C                     __ptext9:
  1701                           	opt stack 0
  1702  00026C                     _sysclk_setup_intosc:
  1703                           	opt stack 26
  1704                           
  1705                           ;sysclk_setup_intosc@frequency stored from wreg
  1706  00026C  CFE8 F048          	movff	wreg,sysclk_setup_intosc@frequency
  1707                           
  1708                           ;sysclk.c: 13: OSCCON &= ~(0x07<<4);
  1709  000270  0E8F               	movlw	143
  1710  000272  16D3               	andwf	4051,f,c	;volatile
  1711                           
  1712                           ;sysclk.c: 14: OSCCON |= frequency<<4;
  1713  000274  3848               	swapf	sysclk_setup_intosc@frequency,w,c
  1714  000276  0BF0               	andlw	240
  1715  000278  12D3               	iorwf	4051,f,c	;volatile
  1716  00027A  0012               	return	
  1717  00027C                     __end_of_sysclk_setup_intosc:
  1718                           	opt stack 0
  1719                           tosu	equ	0xFFF
  1720                           tosh	equ	0xFFE
  1721                           tosl	equ	0xFFD
  1722                           pclath	equ	0xFFA
  1723                           tblptru	equ	0xFF8
  1724                           prodl	equ	0xFF3
  1725                           postinc0	equ	0xFEE
  1726                           wreg	equ	0xFE8
  1727                           indf2	equ	0xFDF
  1728                           postinc2	equ	0xFDE
  1729                           postdec2	equ	0xFDD
  1730                           fsr2h	equ	0xFDA
  1731                           fsr2l	equ	0xFD9
  1732                           status	equ	0xFD8
  1733                           
  1734 ;; *************** function _uart_init *****************
  1735 ;; Defined at:
  1736 ;;		line 5 in file "src/drivers/uart.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;		None               void
  1743 ;; Registers used:
  1744 ;;		wreg, status,2
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: FFFFFFFF/0
  1749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1750 ;;      Params:         0       0       0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_startup
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           	psect	text10
  1765  00028C                     __ptext10:
  1766                           	opt stack 0
  1767  00028C                     _uart_init:
  1768                           	opt stack 27
  1769                           
  1770                           ;uart.c: 6: TXSTA = 0b00100110;
  1771  00028C  0E26               	movlw	38
  1772  00028E  6EAC               	movwf	4012,c	;volatile
  1773                           
  1774                           ;uart.c: 7: RCSTA = 0b10010000;
  1775  000290  0E90               	movlw	144
  1776  000292  6EAB               	movwf	4011,c	;volatile
  1777                           
  1778                           ;uart.c: 8: BAUDCTL = 0b00000000;
  1779  000294  6AB8               	clrf	4024,c	;volatile
  1780                           
  1781                           ;uart.c: 9: BAUDCON = 0b00000000;
  1782  000296  6AB8               	clrf	4024,c	;volatile
  1783  000298  0012               	return	
  1784  00029A                     __end_of_uart_init:
  1785                           	opt stack 0
  1786                           tosu	equ	0xFFF
  1787                           tosh	equ	0xFFE
  1788                           tosl	equ	0xFFD
  1789                           pclath	equ	0xFFA
  1790                           tblptru	equ	0xFF8
  1791                           prodl	equ	0xFF3
  1792                           postinc0	equ	0xFEE
  1793                           wreg	equ	0xFE8
  1794                           indf2	equ	0xFDF
  1795                           postinc2	equ	0xFDE
  1796                           postdec2	equ	0xFDD
  1797                           fsr2h	equ	0xFDA
  1798                           fsr2l	equ	0xFD9
  1799                           status	equ	0xFD8
  1800                           
  1801 ;; *************** function _adc_init *****************
  1802 ;; Defined at:
  1803 ;;		line 5 in file "src/drivers/adc.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;		None               void
  1810 ;; Registers used:
  1811 ;;		wreg, status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: FFFFFFFF/0
  1816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1817 ;;      Params:         0       0       0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0       0       0
  1820 ;;      Totals:         0       0       0       0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    2
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_startup
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           	psect	text11
  1832  000248                     __ptext11:
  1833                           	opt stack 0
  1834  000248                     _adc_init:
  1835                           	opt stack 27
  1836                           
  1837                           ;adc.c: 6: ADCON0 = 0b00000001;
  1838  000248  0E01               	movlw	1
  1839  00024A  6EC2               	movwf	4034,c	;volatile
  1840                           
  1841                           ;adc.c: 7: ADCON1 = 0b00000000;
  1842  00024C  6AC1               	clrf	4033,c	;volatile
  1843                           
  1844                           ;adc.c: 8: ADCON2 = 0b10010000;
  1845  00024E  0E90               	movlw	144
  1846  000250  6EC0               	movwf	4032,c	;volatile
  1847                           
  1848                           ;adc.c: 9: ANSEL = 0b01100011;
  1849  000252  0E63               	movlw	99
  1850  000254  6E7E               	movwf	3966,c	;volatile
  1851                           
  1852                           ;adc.c: 10: ANSELH = 0;
  1853  000256  6A7F               	clrf	3967,c	;volatile
  1854  000258  0012               	return	
  1855  00025A                     __end_of_adc_init:
  1856                           	opt stack 0
  1857                           tosu	equ	0xFFF
  1858                           tosh	equ	0xFFE
  1859                           tosl	equ	0xFFD
  1860                           pclath	equ	0xFFA
  1861                           tblptru	equ	0xFF8
  1862                           prodl	equ	0xFF3
  1863                           postinc0	equ	0xFEE
  1864                           wreg	equ	0xFE8
  1865                           indf2	equ	0xFDF
  1866                           postinc2	equ	0xFDE
  1867                           postdec2	equ	0xFDD
  1868                           fsr2h	equ	0xFDA
  1869                           fsr2l	equ	0xFD9
  1870                           status	equ	0xFD8
  1871                           
  1872 ;; *************** function _rd_buffer_init *****************
  1873 ;; Defined at:
  1874 ;;		line 37 in file "src/modules/rd_buffer.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  pbuffer         2    0[COMRAM] PTR struct .
  1877 ;;		 -> g_rx_buffer(207), 
  1878 ;;  size            2    2[COMRAM] int 
  1879 ;;  stream          1    4[COMRAM] unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  result          1    0        unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      unsigned char 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : F/3
  1888 ;;		On exit  : F/3
  1889 ;;		Unchanged: FFFFFFF0/0
  1890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1891 ;;      Params:         5       0       0       0       0       0       0
  1892 ;;      Locals:         1       0       0       0       0       0       0
  1893 ;;      Temps:          2       0       0       0       0       0       0
  1894 ;;      Totals:         8       0       0       0       0       0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_startup
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           	psect	text12
  1906  000094                     __ptext12:
  1907                           	opt stack 0
  1908  000094                     _rd_buffer_init:
  1909                           	opt stack 27
  1910                           
  1911                           ; BSR set to: 3
  1912                           ;rd_buffer.c: 39: if(pbuffer != (0) ){
  1913                           
  1914                           ; BSR set to: 3
  1915  000094  5049               	movf	rd_buffer_init@pbuffer+1,w,c
  1916  000096  1048               	iorwf	rd_buffer_init@pbuffer,w,c
  1917  000098  B4D8               	btfsc	status,2,c
  1918  00009A  0012               	return	
  1919                           
  1920                           ; BSR set to: 3
  1921                           ;rd_buffer.c: 40: pbuffer->head.first = 0;
  1922  00009C  EE20 F002          	lfsr	2,2
  1923  0000A0  5048               	movf	rd_buffer_init@pbuffer,w,c
  1924  0000A2  26D9               	addwf	fsr2l,f,c
  1925  0000A4  5049               	movf	rd_buffer_init@pbuffer+1,w,c
  1926  0000A6  22DA               	addwfc	fsr2h,f,c
  1927  0000A8  6ADE               	clrf	postinc2,c
  1928  0000AA  6ADD               	clrf	postdec2,c
  1929                           
  1930                           ; BSR set to: 3
  1931                           ;rd_buffer.c: 41: pbuffer->head.last = 0;
  1932  0000AC  C048  FFD9         	movff	rd_buffer_init@pbuffer,fsr2l
  1933  0000B0  C049  FFDA         	movff	rd_buffer_init@pbuffer+1,fsr2h
  1934  0000B4  6ADE               	clrf	postinc2,c
  1935  0000B6  6ADD               	clrf	postdec2,c
  1936                           
  1937                           ; BSR set to: 3
  1938                           ;rd_buffer.c: 43: pbuffer->head.size = size+1;
  1939  0000B8  284A               	incf	rd_buffer_init@size,w,c
  1940  0000BA  6E4D               	movwf	??_rd_buffer_init& (0+255),c
  1941  0000BC  0E00               	movlw	0
  1942  0000BE  204B               	addwfc	rd_buffer_init@size+1,w,c
  1943  0000C0  6E4E               	movwf	(??_rd_buffer_init+1)& (0+255),c
  1944  0000C2  EE20 F004          	lfsr	2,4
  1945  0000C6  5048               	movf	rd_buffer_init@pbuffer,w,c
  1946  0000C8  26D9               	addwf	fsr2l,f,c
  1947  0000CA  5049               	movf	rd_buffer_init@pbuffer+1,w,c
  1948  0000CC  22DA               	addwfc	fsr2h,f,c
  1949  0000CE  C04D  FFDE         	movff	??_rd_buffer_init,postinc2
  1950  0000D2  C04E  FFDD         	movff	??_rd_buffer_init+1,postdec2
  1951                           
  1952                           ; BSR set to: 3
  1953                           ;rd_buffer.c: 44: pbuffer->head.stream = stream;
  1954  0000D6  EE20 F006          	lfsr	2,6
  1955  0000DA  5048               	movf	rd_buffer_init@pbuffer,w,c
  1956  0000DC  26D9               	addwf	fsr2l,f,c
  1957  0000DE  5049               	movf	rd_buffer_init@pbuffer+1,w,c
  1958  0000E0  22DA               	addwfc	fsr2h,f,c
  1959  0000E2  C04C  FFDF         	movff	rd_buffer_init@stream,indf2
  1960                           
  1961                           ; BSR set to: 3
  1962                           
  1963                           ; BSR set to: 3
  1964  0000E6  0012               	return	
  1965  0000E8                     __end_of_rd_buffer_init:
  1966                           	opt stack 0
  1967                           tosu	equ	0xFFF
  1968                           tosh	equ	0xFFE
  1969                           tosl	equ	0xFFD
  1970                           pclath	equ	0xFFA
  1971                           tblptru	equ	0xFF8
  1972                           prodl	equ	0xFF3
  1973                           postinc0	equ	0xFEE
  1974                           wreg	equ	0xFE8
  1975                           indf2	equ	0xFDF
  1976                           postinc2	equ	0xFDE
  1977                           postdec2	equ	0xFDD
  1978                           fsr2h	equ	0xFDA
  1979                           fsr2l	equ	0xFD9
  1980                           status	equ	0xFD8
  1981                           
  1982 ;; *************** function _gpio_init *****************
  1983 ;; Defined at:
  1984 ;;		line 4 in file "src/drivers/gpio.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;		None               void
  1991 ;; Registers used:
  1992 ;;		wreg, status,2
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: FFFFFFFF/0
  1997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1998 ;;      Params:         0       0       0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0
  2001 ;;      Totals:         0       0       0       0       0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_startup
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           	psect	text13
  2013  00025A                     __ptext13:
  2014                           	opt stack 0
  2015  00025A                     _gpio_init:
  2016                           	opt stack 27
  2017                           
  2018                           ;gpio.c: 7: TRISA=0xff;
  2019                           
  2020                           ; BSR set to: 3
  2021  00025A  6892               	setf	3986,c	;volatile
  2022                           
  2023                           ;gpio.c: 8: TRISB=0xff;
  2024  00025C  6893               	setf	3987,c	;volatile
  2025                           
  2026                           ;gpio.c: 9: ANSELH=0;
  2027  00025E  6A7F               	clrf	3967,c	;volatile
  2028                           
  2029                           ;gpio.c: 10: TRISC=0xc1;
  2030  000260  0EC1               	movlw	193
  2031  000262  6E94               	movwf	3988,c	;volatile
  2032                           
  2033                           ;gpio.c: 11: TRISD=0x00;
  2034  000264  6A95               	clrf	3989,c	;volatile
  2035                           
  2036                           ;gpio.c: 12: LATC=0;
  2037  000266  6A8B               	clrf	3979,c	;volatile
  2038                           
  2039                           ;gpio.c: 13: LATD=0;
  2040  000268  6A8C               	clrf	3980,c	;volatile
  2041  00026A  0012               	return	
  2042  00026C                     __end_of_gpio_init:
  2043                           	opt stack 0
  2044                           tosu	equ	0xFFF
  2045                           tosh	equ	0xFFE
  2046                           tosl	equ	0xFFD
  2047                           pclath	equ	0xFFA
  2048                           tblptru	equ	0xFF8
  2049                           prodl	equ	0xFF3
  2050                           postinc0	equ	0xFEE
  2051                           wreg	equ	0xFE8
  2052                           indf2	equ	0xFDF
  2053                           postinc2	equ	0xFDE
  2054                           postdec2	equ	0xFDD
  2055                           fsr2h	equ	0xFDA
  2056                           fsr2l	equ	0xFD9
  2057                           status	equ	0xFD8
  2058                           
  2059 ;; *************** function _isr_high *****************
  2060 ;; Defined at:
  2061 ;;		line 8 in file "src/interrupts.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;		None               void
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: FFFFFFFF/0
  2074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2075 ;;      Params:         0       0       0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0       0       0
  2077 ;;      Temps:          0       0       0       0       0       0       0
  2078 ;;      Totals:         0       0       0       0       0       0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    1
  2082 ;; This function calls:
  2083 ;;		_delay_interrupt_service
  2084 ;; This function is called by:
  2085 ;;		Interrupt level 2
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           	psect	intcode
  2090  000008                     __pintcode:
  2091                           	opt stack 0
  2092  000008                     _isr_high:
  2093                           	opt stack 26
  2094  000008                     
  2095                           ;interrupts.c: 14: if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  2096  000008  A4F2               	btfss	intcon,2,c	;volatile
  2097  00000A  D001               	goto	i2u17_41
  2098  00000C  D001               	goto	i2u17_40
  2099  00000E                     i2u17_41:
  2100  00000E  D00B               	goto	i2l835
  2101  000010                     i2u17_40:
  2102  000010  AAF2               	btfss	intcon,5,c	;volatile
  2103  000012  D001               	goto	i2u18_41
  2104  000014  D001               	goto	i2u18_40
  2105  000016                     i2u18_41:
  2106  000016  D007               	goto	i2l835
  2107  000018                     i2u18_40:
  2108  000018                     
  2109                           ;interrupts.c: 15: {
  2110                           ;interrupts.c: 16: TMR0 = -500;
  2111  000018  0EFE               	movlw	254
  2112  00001A  6ED7               	movwf	4055,c	;volatile
  2113  00001C  0E0C               	movlw	12
  2114  00001E  6ED6               	movwf	4054,c	;volatile
  2115  000020                     
  2116                           ;interrupts.c: 17: TMR0IF = 0;
  2117  000020  94F2               	bcf	intcon,2,c	;volatile
  2118  000022                     
  2119                           ;interrupts.c: 19: delay_interrupt_service();
  2120  000022  EC3E  F001         	call	_delay_interrupt_service	;wreg free
  2121  000026                     i2l835:
  2122  000026  0011               	retfie		f
  2123  000028                     __end_of_isr_high:
  2124                           	opt stack 0
  2125                           tosu	equ	0xFFF
  2126                           tosh	equ	0xFFE
  2127                           tosl	equ	0xFFD
  2128                           pclath	equ	0xFFA
  2129                           tblptru	equ	0xFF8
  2130                           prodl	equ	0xFF3
  2131                           intcon	equ	0xFF2
  2132                           postinc0	equ	0xFEE
  2133                           wreg	equ	0xFE8
  2134                           indf2	equ	0xFDF
  2135                           postinc2	equ	0xFDE
  2136                           postdec2	equ	0xFDD
  2137                           fsr2h	equ	0xFDA
  2138                           fsr2l	equ	0xFD9
  2139                           status	equ	0xFD8
  2140                           
  2141 ;; *************** function _delay_interrupt_service *****************
  2142 ;; Defined at:
  2143 ;;		line 70 in file "src/drivers/delay.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;		None               void
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: FFFFFFFF/0
  2156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2157 ;;      Params:         0       0       0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_isr_high
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           	psect	text15
  2171  00027C                     __ptext15:
  2172                           	opt stack 0
  2173  00027C                     _delay_interrupt_service:
  2174                           	opt stack 26
  2175                           
  2176                           ;delay.c: 71: if(this_delay_timer_ms > 0u) {
  2177  00027C  5042               	movf	_this_delay_timer_ms+1,w,c	;volatile
  2178  00027E  1041               	iorwf	_this_delay_timer_ms,w,c	;volatile
  2179  000280  B4D8               	btfsc	status,2,c
  2180  000282  0012               	return	
  2181                           
  2182                           ;delay.c: 72: this_delay_timer_ms--;
  2183  000284  0641               	decf	_this_delay_timer_ms,f,c	;volatile
  2184  000286  A0D8               	btfss	status,0,c
  2185  000288  0642               	decf	_this_delay_timer_ms+1,f,c	;volatile
  2186  00028A  0012               	return	
  2187  00028C                     __end_of_delay_interrupt_service:
  2188                           	opt stack 0
  2189                           tosu	equ	0xFFF
  2190                           tosh	equ	0xFFE
  2191                           tosl	equ	0xFFD
  2192                           pclath	equ	0xFFA
  2193                           tblptru	equ	0xFF8
  2194                           prodl	equ	0xFF3
  2195                           intcon	equ	0xFF2
  2196                           postinc0	equ	0xFEE
  2197                           wreg	equ	0xFE8
  2198                           indf2	equ	0xFDF
  2199                           postinc2	equ	0xFDE
  2200                           postdec2	equ	0xFDD
  2201                           fsr2h	equ	0xFDA
  2202                           fsr2l	equ	0xFD9
  2203                           status	equ	0xFD8
  2204                           tosu	equ	0xFFF
  2205                           tosh	equ	0xFFE
  2206                           tosl	equ	0xFFD
  2207                           pclath	equ	0xFFA
  2208                           tblptru	equ	0xFF8
  2209                           prodl	equ	0xFF3
  2210                           intcon	equ	0xFF2
  2211                           postinc0	equ	0xFEE
  2212                           wreg	equ	0xFE8
  2213                           indf2	equ	0xFDF
  2214                           postinc2	equ	0xFDE
  2215                           postdec2	equ	0xFDD
  2216                           fsr2h	equ	0xFDA
  2217                           fsr2l	equ	0xFD9
  2218                           status	equ	0xFD8
  2219                           
  2220                           	psect	rparam
  2221  0000                     tosu	equ	0xFFF
  2222                           tosh	equ	0xFFE
  2223                           tosl	equ	0xFFD
  2224                           pclath	equ	0xFFA
  2225                           tblptru	equ	0xFF8
  2226                           prodl	equ	0xFF3
  2227                           intcon	equ	0xFF2
  2228                           postinc0	equ	0xFEE
  2229                           wreg	equ	0xFE8
  2230                           indf2	equ	0xFDF
  2231                           postinc2	equ	0xFDE
  2232                           postdec2	equ	0xFDD
  2233                           fsr2h	equ	0xFDA
  2234                           fsr2l	equ	0xFD9
  2235                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    633
    Data        0
    BSS         944
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     10      81
    BANK0           160      0     136
    BANK1           256      0     254
    BANK2           256      0     127
    BANK3           256      0     207
    BANK4           256      0     149
    BANK5           256      0       0

Pointer List with Targets:

    sp__syntax_as_bytearray	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK1[127]), 

    sp__syntax_get_text	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK1[127]), 

