

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  6800                           	opt stack 23
  6801  0004DE  26D9               	addwf	fsr2l,f,c
  6802  0004E0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6803  0004E2  22DA               	addwfc	fsr2h,f,c
  6804  0004E4  CFDE F07A          	movff	postinc2,??_pd_add_value+2
  6805  0004E8  CFDD F07B          	movff	postdec2,??_pd_add_value+3
  6806  0004EC  5178               	movf	??_pd_add_value& (0+255),w,b
  6807  0004EE  5D7A               	subwf	(??_pd_add_value+2)& (0+255),w,b
  6808  0004F0  0012               	return	
  6809  0004F2                     __end_ofPL4:
  6810                           	opt stack 0
  6811  0004F2                     PL6:
  6812                           	opt stack 23
  6813  0004F2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6814  0004F4  22DA               	addwfc	fsr2h,f,c
  6815  0004F6  CFDE F078          	movff	postinc2,??_pd_add_value
  6816  0004FA  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6817  0004FE  1F78               	comf	??_pd_add_value& (0+255),f,b
  6818  000500  1F79               	comf	(??_pd_add_value+1)& (0+255),f,b
  6819  000502  0012               	return	
  6820  000504                     __end_ofPL6:
  6821                           	opt stack 0
  6822  000504                     PL8:
  6823                           	opt stack 23
  6824  000504  EE20 F05C          	lfsr	2,92
  6825  000508  5174               	movf	pd_add_value@d& (0+255),w,b
  6826  00050A  26D9               	addwf	fsr2l,f,c
  6827  00050C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6828  00050E  22DA               	addwfc	fsr2h,f,c
  6829  000510  CFDE F078          	movff	postinc2,??_pd_add_value
  6830  000514  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6831  000518  0012               	return	
  6832  00051A                     __end_ofPL8:
  6833                           	opt stack 0
  6834  00051A                     PL10:
  6835                           	opt stack 23
  6836  00051A  EE20 F054          	lfsr	2,84
  6837  00051E  5174               	movf	pd_add_value@d& (0+255),w,b
  6838  000520  26D9               	addwf	fsr2l,f,c
  6839  000522  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6840  000524  22DA               	addwfc	fsr2h,f,c
  6841  000526  CFDE F078          	movff	postinc2,??_pd_add_value
  6842  00052A  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6843  00052E  EE20 F05A          	lfsr	2,90
  6844  000532  5174               	movf	pd_add_value@d& (0+255),w,b
  6845  000534  0012               	return	
  6846  000536                     __end_ofPL10:
  6847                           	opt stack 0
  6848  000536                     PL24:
  6849                           	opt stack 23
  6850  000536  5174               	movf	pd_add_value@d& (0+255),w,b
  6851  000538  26E1               	addwf	fsr1l,f,c
  6852  00053A  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6853  00053C  22E2               	addwfc	fsr1h,f,c
  6854  00053E  CFDE FFE6          	movff	postinc2,postinc1
  6855  000542  CFDD FFE5          	movff	postdec2,postdec1
  6856  000546  EE20 F05A          	lfsr	2,90
  6857  00054A  5174               	movf	pd_add_value@d& (0+255),w,b
  6858  00054C  26D9               	addwf	fsr2l,f,c
  6859  00054E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6860  000550  22DA               	addwfc	fsr2h,f,c
  6861  000552  0012               	return	
  6862  000554                     __end_ofPL24:
  6863                           	opt stack 0
  6864  000554                     PL26:
  6865                           	opt stack 23
  6866  000554  EE20 F063          	lfsr	2,99
  6867  000558  5174               	movf	pd_add_value@d& (0+255),w,b
  6868  00055A  26D9               	addwf	fsr2l,f,c
  6869  00055C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6870  00055E  22DA               	addwfc	fsr2h,f,c
  6871  000560  50DF               	movf	indf2,w,c
  6872  000562  0012               	return	
  6873  000564                     __end_ofPL26:
  6874                           	opt stack 0
  6875  000564                     PL28:
  6876                           	opt stack 23
  6877  000564  EE20 F061          	lfsr	2,97
  6878  000568  5174               	movf	pd_add_value@d& (0+255),w,b
  6879  00056A  26D9               	addwf	fsr2l,f,c
  6880  00056C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6881  00056E  22DA               	addwfc	fsr2h,f,c
  6882  000570  CFDE F078          	movff	postinc2,??_pd_add_value
  6883  000574  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6884  000578  0012               	return	
  6885  00057A                     __end_ofPL28:
  6886                           	opt stack 0
  6887  00057A                     PL30:
  6888                           	opt stack 23
  6889  00057A  26D9               	addwf	fsr2l,f,c
  6890  00057C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6891  00057E  22DA               	addwfc	fsr2h,f,c
  6892  000580  EE10 F053          	lfsr	1,83
  6893  000584  5174               	movf	pd_add_value@d& (0+255),w,b
  6894  000586  26E1               	addwf	fsr1l,f,c
  6895  000588  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6896  00058A  22E2               	addwfc	fsr1h,f,c
  6897  00058C  50E7               	movf	indf1,w,c
  6898  00058E  0012               	return	
  6899  000590                     __end_ofPL30:
  6900                           	opt stack 0
  6901  000590                     PL38:
  6902                           	opt stack 23
  6903  000590  5174               	movf	pd_add_value@d& (0+255),w,b
  6904  000592  26D9               	addwf	fsr2l,f,c
  6905  000594  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6906  000596  22DA               	addwfc	fsr2h,f,c
  6907  000598  C06C  FFDE         	movff	?___awdiv,postinc2
  6908  00059C  C06D  FFDD         	movff	?___awdiv+1,postdec2
  6909  0005A0  0012               	return	
  6910  0005A2                     __end_ofPL38:
  6911                           	opt stack 0
  6912  0005A2                     PL40:
  6913                           	opt stack 23
  6914  0005A2  0D02               	mullw	2
  6915  0005A4  50F3               	movf	prodl,w,c
  6916  0005A6  2574               	addwf	pd_add_value@d& (0+255),w,b
  6917  0005A8  6F78               	movwf	??_pd_add_value& (0+255),b
  6918  0005AA  50F4               	movf	prodh,w,c
  6919  0005AC  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6920  0005AE  6F79               	movwf	(??_pd_add_value+1)& (0+255),b
  6921  0005B0  0E2B               	movlw	43
  6922  0005B2  2578               	addwf	??_pd_add_value& (0+255),w,b
  6923  0005B4  0012               	return	
  6924  0005B6                     __end_ofPL40:
  6925                           	opt stack 0
  6926  0005B6                     PL44:
  6927                           	opt stack 23
  6928  0005B6  EE20 F05E          	lfsr	2,94
  6929  0005BA  5174               	movf	pd_add_value@d& (0+255),w,b
  6930  0005BC  26D9               	addwf	fsr2l,f,c
  6931  0005BE  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6932  0005C0  22DA               	addwfc	fsr2h,f,c
  6933  0005C2  50DF               	movf	indf2,w,c
  6934  0005C4  6F78               	movwf	??_pd_add_value& (0+255),b
  6935  0005C6  0012               	return	
  6936  0005C8                     __end_ofPL44:
  6937                           	opt stack 0
  6938  0005C8                     PL50:
  6939                           	opt stack 23
  6940  0005C8  EE20 F064          	lfsr	2,100
  6941  0005CC  5174               	movf	pd_add_value@d& (0+255),w,b
  6942  0005CE  26D9               	addwf	fsr2l,f,c
  6943  0005D0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6944  0005D2  22DA               	addwfc	fsr2h,f,c
  6945  0005D4  50DF               	movf	indf2,w,c
  6946  0005D6  0012               	return	
  6947  0005D8                     __end_ofPL50:
  6948                           	opt stack 0
  6949  0005D8                     PL52:
  6950                           	opt stack 23
  6951  0005D8  0D02               	mullw	2
  6952  0005DA  50F3               	movf	prodl,w,c
  6953  0005DC  2574               	addwf	pd_add_value@d& (0+255),w,b
  6954  0005DE  6ED9               	movwf	fsr2l,c
  6955  0005E0  50F4               	movf	prodh,w,c
  6956  0005E2  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6957  0005E4  6EDA               	movwf	fsr2h,c
  6958  0005E6  0012               	return	
  6959  0005E8                     __end_ofPL52:
  6960                           	opt stack 0
  6961  0005E8                     PL58:
  6962                           	opt stack 23
  6963  0005E8  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6964  0005EA  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6965  0005EC  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6966  0005EE  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  6967  0005F0  1F7C               	comf	(??_pd_add_value+4)& (0+255),f,b
  6968  0005F2  1F7D               	comf	(??_pd_add_value+5)& (0+255),f,b
  6969  0005F4  0012               	return	
  6970  0005F6                     __end_ofPL58:
  6971                           	opt stack 0
  6972  0005F6                     PL64:
  6973                           	opt stack 23
  6974  0005F6  50DE               	movf	postinc2,w,c
  6975  0005F8  2788               	addwf	pd_add_value@tmp& (0+255),f,b
  6976  0005FA  50DD               	movf	postdec2,w,c
  6977  0005FC  2389               	addwfc	(pd_add_value@tmp+1)& (0+255),f,b
  6978  0005FE  2B8A               	incf	pd_add_value@i& (0+255),f,b
  6979  000600  0012               	return	
  6980  000602                     __end_ofPL64:
  6981                           	opt stack 0
  6982  000602                     PL68:
  6983                           	opt stack 23
  6984  000602  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6985  000604  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6986  000606  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  6987  000608  0012               	return	
  6988  00060A                     __end_ofPL68:
  6989                           	opt stack 0
  6990                           tosu	equ	0xFFF
  6991                           tosh	equ	0xFFE
  6992                           tosl	equ	0xFFD
  6993                           pclath	equ	0xFFA
  6994                           tblptru	equ	0xFF8
  6995                           tblptrh	equ	0xFF7
  6996                           tblptrl	equ	0xFF6
  6997                           tablat	equ	0xFF5
  6998                           prodh	equ	0xFF4
  6999                           prodl	equ	0xFF3
  7000                           intcon	equ	0xFF2
  7001                           indf0	equ	0xFEF
  7002                           postinc0	equ	0xFEE
  7003                           fsr0h	equ	0xFEA
  7004                           fsr0l	equ	0xFE9
  7005                           wreg	equ	0xFE8
  7006                           indf1	equ	0xFE7
  7007                           postinc1	equ	0xFE6
  7008                           postdec1	equ	0xFE5
  7009                           fsr1h	equ	0xFE2
  7010                           fsr1l	equ	0xFE1
  7011                           indf2	equ	0xFDF
  7012                           postinc2	equ	0xFDE
  7013                           postdec2	equ	0xFDD
  7014                           fsr2h	equ	0xFDA
  7015                           fsr2l	equ	0xFD9
  7016                           status	equ	0xFD8
  7017                           
  7018 ;; *************** function _set_parameter *****************
  7019 ;; Defined at:
  7020 ;;		line 54 in file "src/modules/on_parameter_found.c"
  7021 ;; Parameters:    Size  Location     Type
  7022 ;;  p_id            1    wreg     char 
  7023 ;; Auto vars:     Size  Location     Type
  7024 ;;  p_id            1    0[COMRAM] char 
  7025 ;;  ok              1    0        unsigned char 
  7026 ;; Return value:  Size  Location     Type
  7027 ;;                  1    wreg      unsigned char 
  7028 ;; Registers used:
  7029 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7030 ;; Tracked objects:
  7031 ;;		On entry : F/0
  7032 ;;		On exit  : 0/0
  7033 ;;		Unchanged: FFFFFFF0/0
  7034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7035 ;;      Params:         0       0       0       0       0       0       0
  7036 ;;      Locals:         0       1       0       0       0       0       0
  7037 ;;      Temps:          0       0       0       0       0       0       0
  7038 ;;      Totals:         0       1       0       0       0       0       0
  7039 ;;Total ram usage:        1 bytes
  7040 ;; Hardware stack levels used:    1
  7041 ;; Hardware stack levels required when called:    7
  7042 ;; This function calls:
  7043 ;;		_syntax_get_text
  7044 ;;		_serialport_write
  7045 ;; This function is called by:
  7046 ;;		_on_parameter_found
  7047 ;; This function uses a non-reentrant model
  7048 ;;
  7049                           
  7050                           	psect	text24
  7051  001A26                     __ptext24:
  7052                           	opt stack 0
  7053  001A26                     _set_parameter:
  7054                           	opt stack 20
  7055                           
  7056                           ; BSR set to: 0
  7057                           ;on_parameter_found.c: 63: serialport_write( syntax_get_text() );
  7058                           
  7059                           ; BSR set to: 0
  7060                           
  7061                           ; BSR set to: 0
  7062  001A26  ECB2  F00D         	call	_syntax_get_text	;wreg free
  7063  001A2A  C001  F07D         	movff	?_syntax_get_text,?_serialport_write
  7064  001A2E  C002  F07E         	movff	?_syntax_get_text+1,?_serialport_write+1
  7065  001A32  0100               	movlb	0	; () banked
  7066  001A34  ECB1  F00B         	call	_serialport_write	;wreg free
  7067                           
  7068                           ;on_parameter_found.c: 69: else
  7069                           ;on_parameter_found.c: 70: {
  7070                           ;on_parameter_found.c: 71: serialport_write( ":err " );
  7071  001A38  0E7F               	movlw	high STR_3
  7072  001A3A  0100               	movlb	0	; () banked
  7073  001A3C  6F7E               	movwf	(?_serialport_write+1)& (0+255),b
  7074  001A3E  0EEF               	movlw	low STR_3
  7075  001A40  6F7D               	movwf	?_serialport_write& (0+255),b
  7076  001A42  ECB1  F00B         	call	_serialport_write	;wreg free
  7077                           
  7078                           ;on_parameter_found.c: 72: }
  7079                           ;on_parameter_found.c: 73: return ok;
  7080  001A46  0C00               	retlw	0
  7081  001A48                     __end_of_set_parameter:
  7082                           	opt stack 0
  7083                           tosu	equ	0xFFF
  7084                           tosh	equ	0xFFE
  7085                           tosl	equ	0xFFD
  7086                           pclath	equ	0xFFA
  7087                           tblptru	equ	0xFF8
  7088                           tblptrh	equ	0xFF7
  7089                           tblptrl	equ	0xFF6
  7090                           tablat	equ	0xFF5
  7091                           prodh	equ	0xFF4
  7092                           prodl	equ	0xFF3
  7093                           intcon	equ	0xFF2
  7094                           indf0	equ	0xFEF
  7095                           postinc0	equ	0xFEE
  7096                           fsr0h	equ	0xFEA
  7097                           fsr0l	equ	0xFE9
  7098                           wreg	equ	0xFE8
  7099                           indf1	equ	0xFE7
  7100                           postinc1	equ	0xFE6
  7101                           postdec1	equ	0xFE5
  7102                           fsr1h	equ	0xFE2
  7103                           fsr1l	equ	0xFE1
  7104                           indf2	equ	0xFDF
  7105                           postinc2	equ	0xFDE
  7106                           postdec2	equ	0xFDD
  7107                           fsr2h	equ	0xFDA
  7108                           fsr2l	equ	0xFD9
  7109                           status	equ	0xFD8
  7110                           
  7111 ;; *************** function _syntax_get_text *****************
  7112 ;; Defined at:
  7113 ;;		line 223 in file "src/modules/syntax.c"
  7114 ;; Parameters:    Size  Location     Type
  7115 ;;		None
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;		None
  7118 ;; Return value:  Size  Location     Type
  7119 ;;                  2    wreg      PTR const unsigned char 
  7120 ;; Registers used:
  7121 ;;		wreg, status,2
  7122 ;; Tracked objects:
  7123 ;;		On entry : F/0
  7124 ;;		On exit  : F/3
  7125 ;;		Unchanged: FFFFFFF0/0
  7126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7127 ;;      Params:         0       0       0       0       0       0       0
  7128 ;;      Locals:         0       0       0       0       0       0       0
  7129 ;;      Temps:          0       0       0       0       0       0       0
  7130 ;;      Totals:         0       0       0       0       0       0       0
  7131 ;;Total ram usage:        0 bytes
  7132 ;; Hardware stack levels used:    1
  7133 ;; Hardware stack levels required when called:    5
  7134 ;; This function calls:
  7135 ;;		Nothing
  7136 ;; This function is called by:
  7137 ;;		_set_parameter
  7138 ;; This function uses a non-reentrant model
  7139 ;;
  7140                           
  7141                           	psect	text25
  7142  001B64                     __ptext25:
  7143                           	opt stack 0
  7144  001B64                     _syntax_get_text:
  7145                           	opt stack 21
  7146                           
  7147                           ; BSR set to: 0
  7148                           ;syntax.c: 224: return parameter_text;
  7149  001B64  0103               	movlb	3	; () banked
  7150  001B66  0E03               	movlw	high _parameter_text
  7151  001B68  6E02               	movwf	?_syntax_get_text+1,c
  7152  001B6A  0E00               	movlw	low _parameter_text
  7153  001B6C  6E01               	movwf	?_syntax_get_text,c
  7154                           
  7155                           ; BSR set to: 3
  7156  001B6E  0012               	return	
  7157  001B70                     __end_of_syntax_get_text:
  7158                           	opt stack 0
  7159                           tosu	equ	0xFFF
  7160                           tosh	equ	0xFFE
  7161                           tosl	equ	0xFFD
  7162                           pclath	equ	0xFFA
  7163                           tblptru	equ	0xFF8
  7164                           tblptrh	equ	0xFF7
  7165                           tblptrl	equ	0xFF6
  7166                           tablat	equ	0xFF5
  7167                           prodh	equ	0xFF4
  7168                           prodl	equ	0xFF3
  7169                           intcon	equ	0xFF2
  7170                           indf0	equ	0xFEF
  7171                           postinc0	equ	0xFEE
  7172                           fsr0h	equ	0xFEA
  7173                           fsr0l	equ	0xFE9
  7174                           wreg	equ	0xFE8
  7175                           indf1	equ	0xFE7
  7176                           postinc1	equ	0xFE6
  7177                           postdec1	equ	0xFE5
  7178                           fsr1h	equ	0xFE2
  7179                           fsr1l	equ	0xFE1
  7180                           indf2	equ	0xFDF
  7181                           postinc2	equ	0xFDE
  7182                           postdec2	equ	0xFDD
  7183                           fsr2h	equ	0xFDA
  7184                           fsr2l	equ	0xFD9
  7185                           status	equ	0xFD8
  7186                           
  7187 ;; *************** function _get_parameter *****************
  7188 ;; Defined at:
  7189 ;;		line 76 in file "src/modules/on_parameter_found.c"
  7190 ;; Parameters:    Size  Location     Type
  7191 ;;  p_id            1    wreg     char 
  7192 ;; Auto vars:     Size  Location     Type
  7193 ;;  p_id            1    0[COMRAM] char 
  7194 ;;  ok              1    0        unsigned char 
  7195 ;; Return value:  Size  Location     Type
  7196 ;;                  1    wreg      unsigned char 
  7197 ;; Registers used:
  7198 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7199 ;; Tracked objects:
  7200 ;;		On entry : F/0
  7201 ;;		On exit  : 0/0
  7202 ;;		Unchanged: FFFFFFF0/0
  7203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7204 ;;      Params:         0       0       0       0       0       0       0
  7205 ;;      Locals:         0       1       0       0       0       0       0
  7206 ;;      Temps:          0       0       0       0       0       0       0
  7207 ;;      Totals:         0       1       0       0       0       0       0
  7208 ;;Total ram usage:        1 bytes
  7209 ;; Hardware stack levels used:    1
  7210 ;; Hardware stack levels required when called:    7
  7211 ;; This function calls:
  7212 ;;		_serialport_write
  7213 ;; This function is called by:
  7214 ;;		_on_parameter_found
  7215 ;; This function uses a non-reentrant model
  7216 ;;
  7217                           
  7218                           	psect	text26
  7219  001B56                     __ptext26:
  7220                           	opt stack 0
  7221  001B56                     _get_parameter:
  7222                           	opt stack 20
  7223                           
  7224                           ; BSR set to: 0
  7225                           ;on_parameter_found.c: 91: else
  7226                           ;on_parameter_found.c: 92: {
  7227                           ;on_parameter_found.c: 93: serialport_write( ":err " );
  7228                           
  7229                           ; BSR set to: 0
  7230                           
  7231                           ; BSR set to: 3
  7232  001B56  0E7F               	movlw	high STR_3
  7233  001B58  6F7E               	movwf	(?_serialport_write+1)& (0+255),b
  7234  001B5A  0EEF               	movlw	low STR_3
  7235  001B5C  6F7D               	movwf	?_serialport_write& (0+255),b
  7236  001B5E  ECB1  F00B         	call	_serialport_write	;wreg free
  7237                           
  7238                           ;on_parameter_found.c: 94: }
  7239                           ;on_parameter_found.c: 95: return ok;
  7240  001B62  0C00               	retlw	0
  7241  001B64                     __end_of_get_parameter:
  7242                           	opt stack 0
  7243                           tosu	equ	0xFFF
  7244                           tosh	equ	0xFFE
  7245                           tosl	equ	0xFFD
  7246                           pclath	equ	0xFFA
  7247                           tblptru	equ	0xFF8
  7248                           tblptrh	equ	0xFF7
  7249                           tblptrl	equ	0xFF6
  7250                           tablat	equ	0xFF5
  7251                           prodh	equ	0xFF4
  7252                           prodl	equ	0xFF3
  7253                           intcon	equ	0xFF2
  7254                           indf0	equ	0xFEF
  7255                           postinc0	equ	0xFEE
  7256                           fsr0h	equ	0xFEA
  7257                           fsr0l	equ	0xFE9
  7258                           wreg	equ	0xFE8
  7259                           indf1	equ	0xFE7
  7260                           postinc1	equ	0xFE6
  7261                           postdec1	equ	0xFE5
  7262                           fsr1h	equ	0xFE2
  7263                           fsr1l	equ	0xFE1
  7264                           indf2	equ	0xFDF
  7265                           postinc2	equ	0xFDE
  7266                           postdec2	equ	0xFDD
  7267                           fsr2h	equ	0xFDA
  7268                           fsr2l	equ	0xFD9
  7269                           status	equ	0xFD8
  7270                           
  7271 ;; *************** function _serialport_write *****************
  7272 ;; Defined at:
  7273 ;;		line 48 in file "src/modules/serialport.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;  pstr            2   29[BANK0 ] PTR const unsigned char 
  7276 ;;		 -> STR_4(6), STR_3(6), STR_2(5), STR_1(5), 
  7277 ;;		 -> parameter_text(127), 
  7278 ;; Auto vars:     Size  Location     Type
  7279 ;;		None
  7280 ;; Return value:  Size  Location     Type
  7281 ;;		None               void
  7282 ;; Registers used:
  7283 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7284 ;; Tracked objects:
  7285 ;;		On entry : C/0
  7286 ;;		On exit  : 0/0
  7287 ;;		Unchanged: FFFFFFF0/0
  7288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7289 ;;      Params:         0       2       0       0       0       0       0
  7290 ;;      Locals:         0       0       0       0       0       0       0
  7291 ;;      Temps:          0       0       0       0       0       0       0
  7292 ;;      Totals:         0       2       0       0       0       0       0
  7293 ;;Total ram usage:        2 bytes
  7294 ;; Hardware stack levels used:    1
  7295 ;; Hardware stack levels required when called:    6
  7296 ;; This function calls:
  7297 ;;		_rd_buffer_put
  7298 ;; This function is called by:
  7299 ;;		_on_parameter_found
  7300 ;;		_set_parameter
  7301 ;;		_get_parameter
  7302 ;; This function uses a non-reentrant model
  7303 ;;
  7304                           
  7305                           	psect	text27
  7306  001762                     __ptext27:
  7307                           	opt stack 0
  7308  001762                     _serialport_write:
  7309                           	opt stack 21
  7310                           
  7311                           ;serialport.c: 49: while (pstr && *pstr)
  7312  001762  D00D               	goto	l5702
  7313  001764                     l5698:
  7314                           
  7315                           ;serialport.c: 50: {
  7316                           ;serialport.c: 51: rd_buffer_put(&g_tx_buffer, (UINT8*)pstr);
  7317  001764  0E01               	movlw	high _g_tx_buffer
  7318  001766  0100               	movlb	0	; () banked
  7319  001768  6F6D               	movwf	(?_rd_buffer_put+1)& (0+255),b
  7320  00176A  0E00               	movlw	low _g_tx_buffer
  7321  00176C  6F6C               	movwf	?_rd_buffer_put& (0+255),b
  7322  00176E  C07D  F06E         	movff	serialport_write@pstr,?_rd_buffer_put+2
  7323  001772  C07E  F06F         	movff	serialport_write@pstr+1,?_rd_buffer_put+3
  7324  001776  ECA9  F005         	call	_rd_buffer_put	;wreg free
  7325                           
  7326                           ; BSR set to: 0
  7327                           ;serialport.c: 52: pstr++;
  7328  00177A  4B7D               	infsnz	serialport_write@pstr& (0+255),f,b
  7329  00177C  2B7E               	incf	(serialport_write@pstr+1)& (0+255),f,b
  7330  00177E                     l5702:
  7331  00177E  0100               	movlb	0	; () banked
  7332  001780  517E               	movf	(serialport_write@pstr+1)& (0+255),w,b
  7333  001782  117D               	iorwf	serialport_write@pstr& (0+255),w,b
  7334  001784  B4D8               	btfsc	status,2,c
  7335  001786  0012               	return	
  7336                           
  7337                           ; BSR set to: 0
  7338  001788  517D               	movf	serialport_write@pstr& (0+255),w,b
  7339  00178A  6EF6               	movwf	tblptrl,c
  7340  00178C  6EE9               	movwf	fsr0l,c
  7341  00178E  0E05               	movlw	(high __ramtop+-1)
  7342  001790  6EEA               	movwf	fsr0h,c
  7343  001792  517E               	movf	(serialport_write@pstr+1)& (0+255),w,b
  7344  001794  64EA               	cpfsgt	fsr0h,c
  7345  001796  D003               	bra	u5947
  7346  001798  6EEA               	movwf	fsr0h,c
  7347  00179A  50EF               	movf	indf0,w,c
  7348  00179C  D003               	bra	u5940
  7349  00179E                     u5947:
  7350  00179E  6EF7               	movwf	tblptrh,c
  7351  0017A0  0008               	tblrd		*
  7352  0017A2  50F5               	movf	tablat,w,c
  7353  0017A4                     u5940:
  7354  0017A4  0900               	iorlw	0
  7355  0017A6  B4D8               	btfsc	status,2,c
  7356  0017A8  0012               	return	
  7357  0017AA  D7DC               	goto	l5698
  7358  0017AC                     __end_of_serialport_write:
  7359                           	opt stack 0
  7360                           tosu	equ	0xFFF
  7361                           tosh	equ	0xFFE
  7362                           tosl	equ	0xFFD
  7363                           pclath	equ	0xFFA
  7364                           tblptru	equ	0xFF8
  7365                           tblptrh	equ	0xFF7
  7366                           tblptrl	equ	0xFF6
  7367                           tablat	equ	0xFF5
  7368                           prodh	equ	0xFF4
  7369                           prodl	equ	0xFF3
  7370                           intcon	equ	0xFF2
  7371                           indf0	equ	0xFEF
  7372                           postinc0	equ	0xFEE
  7373                           fsr0h	equ	0xFEA
  7374                           fsr0l	equ	0xFE9
  7375                           wreg	equ	0xFE8
  7376                           indf1	equ	0xFE7
  7377                           postinc1	equ	0xFE6
  7378                           postdec1	equ	0xFE5
  7379                           fsr1h	equ	0xFE2
  7380                           fsr1l	equ	0xFE1
  7381                           indf2	equ	0xFDF
  7382                           postinc2	equ	0xFDE
  7383                           postdec2	equ	0xFDD
  7384                           fsr2h	equ	0xFDA
  7385                           fsr2l	equ	0xFD9
  7386                           status	equ	0xFD8
  7387                           
  7388 ;; *************** function _rd_buffer_put *****************
  7389 ;; Defined at:
  7390 ;;		line 148 in file "src/modules/rd_buffer.c"
  7391 ;; Parameters:    Size  Location     Type
  7392 ;;  pbuffer         2   12[BANK0 ] PTR struct .
  7393 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
  7394 ;;  prec            2   14[BANK0 ] PTR unsigned char 
  7395 ;;		 -> STR_4(6), STR_3(6), STR_2(5), STR_1(5), 
  7396 ;;		 -> detection_obtain_analog_service@adc_data(1), parameter_text(127), putch@byte(1), serialport_service@byte(1), 
  7397 ;; Auto vars:     Size  Location     Type
  7398 ;;  ind             2   27[BANK0 ] int 
  7399 ;;  mes_rec         2   22[BANK0 ] PTR volatile unsigned ch
  7400 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
  7401 ;;  sz              2   25[BANK0 ] int 
  7402 ;;  result          1    0        unsigned char 
  7403 ;; Return value:  Size  Location     Type
  7404 ;;                  1    wreg      unsigned char 
  7405 ;; Registers used:
  7406 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  7407 ;; Tracked objects:
  7408 ;;		On entry : F/0
  7409 ;;		On exit  : F/0
  7410 ;;		Unchanged: FFFFFFF0/0
  7411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7412 ;;      Params:         0       4       0       0       0       0       0
  7413 ;;      Locals:         0       8       0       0       0       0       0
  7414 ;;      Temps:          0       5       0       0       0       0       0
  7415 ;;      Totals:         0      17       0       0       0       0       0
  7416 ;;Total ram usage:       17 bytes
  7417 ;; Hardware stack levels used:    1
  7418 ;; Hardware stack levels required when called:    5
  7419 ;; This function calls:
  7420 ;;		Nothing
  7421 ;; This function is called by:
  7422 ;;		_serialport_write
  7423 ;; This function uses a non-reentrant model
  7424 ;;
  7425                           
  7426                           	psect	text28
  7427  000B52                     __ptext28:
  7428                           	opt stack 0
  7429  000B52                     _rd_buffer_put:
  7430                           	opt stack 21
  7431                           
  7432                           ; BSR set to: 0
  7433                           ;rd_buffer.c: 150: SIZE sz ;
  7434                           ;rd_buffer.c: 151: sz = pbuffer->head.last - pbuffer->head.first;
  7435                           
  7436                           ; BSR set to: 0
