

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  7266                           	opt stack 0
  7267  000590                     PL44:
  7268                           	opt stack 23
  7269  000590  5174               	movf	pd_add_value@d& (0+255),w,b
  7270  000592  26D9               	addwf	fsr2l,f,c
  7271  000594  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  7272  000596  22DA               	addwfc	fsr2h,f,c
  7273  000598  C06C  FFDE         	movff	?___awdiv,postinc2
  7274  00059C  C06D  FFDD         	movff	?___awdiv+1,postdec2
  7275  0005A0  0012               	return	
  7276  0005A2                     __end_ofPL44:
  7277                           	opt stack 0
  7278  0005A2                     PL46:
  7279                           	opt stack 23
  7280  0005A2  0D02               	mullw	2
  7281  0005A4  50F3               	movf	prodl,w,c
  7282  0005A6  2574               	addwf	pd_add_value@d& (0+255),w,b
  7283  0005A8  6F78               	movwf	??_pd_add_value& (0+255),b
  7284  0005AA  50F4               	movf	prodh,w,c
  7285  0005AC  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  7286  0005AE  6F79               	movwf	(??_pd_add_value+1)& (0+255),b
  7287  0005B0  0E2B               	movlw	43
  7288  0005B2  2578               	addwf	??_pd_add_value& (0+255),w,b
  7289  0005B4  0012               	return	
  7290  0005B6                     __end_ofPL46:
  7291                           	opt stack 0
  7292  0005B6                     PL56:
  7293                           	opt stack 23
  7294  0005B6  EE20 F05E          	lfsr	2,94
  7295  0005BA  5174               	movf	pd_add_value@d& (0+255),w,b
  7296  0005BC  26D9               	addwf	fsr2l,f,c
  7297  0005BE  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  7298  0005C0  22DA               	addwfc	fsr2h,f,c
  7299  0005C2  50DF               	movf	indf2,w,c
  7300  0005C4  6F78               	movwf	??_pd_add_value& (0+255),b
  7301  0005C6  0012               	return	
  7302  0005C8                     __end_ofPL56:
  7303                           	opt stack 0
  7304  0005C8                     PL60:
  7305                           	opt stack 23
  7306  0005C8  EE20 F064          	lfsr	2,100
  7307  0005CC  5174               	movf	pd_add_value@d& (0+255),w,b
  7308  0005CE  26D9               	addwf	fsr2l,f,c
  7309  0005D0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  7310  0005D2  22DA               	addwfc	fsr2h,f,c
  7311  0005D4  50DF               	movf	indf2,w,c
  7312  0005D6  0012               	return	
  7313  0005D8                     __end_ofPL60:
  7314                           	opt stack 0
  7315  0005D8                     PL62:
  7316                           	opt stack 23
  7317  0005D8  0D02               	mullw	2
  7318  0005DA  50F3               	movf	prodl,w,c
  7319  0005DC  2574               	addwf	pd_add_value@d& (0+255),w,b
  7320  0005DE  6ED9               	movwf	fsr2l,c
  7321  0005E0  50F4               	movf	prodh,w,c
  7322  0005E2  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  7323  0005E4  6EDA               	movwf	fsr2h,c
  7324  0005E6  0012               	return	
  7325  0005E8                     __end_ofPL62:
  7326                           	opt stack 0
  7327  0005E8                     PL72:
  7328                           	opt stack 23
  7329  0005E8  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  7330  0005EA  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  7331  0005EC  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  7332  0005EE  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  7333  0005F0  1F7C               	comf	(??_pd_add_value+4)& (0+255),f,b
  7334  0005F2  1F7D               	comf	(??_pd_add_value+5)& (0+255),f,b
  7335  0005F4  0012               	return	
  7336  0005F6                     __end_ofPL72:
  7337                           	opt stack 0
  7338  0005F6                     PL76:
  7339                           	opt stack 23
  7340  0005F6  50DE               	movf	postinc2,w,c
  7341  0005F8  2788               	addwf	pd_add_value@tmp& (0+255),f,b
  7342  0005FA  50DD               	movf	postdec2,w,c
  7343  0005FC  2389               	addwfc	(pd_add_value@tmp+1)& (0+255),f,b
  7344  0005FE  2B8A               	incf	pd_add_value@i& (0+255),f,b
  7345  000600  0012               	return	
  7346  000602                     __end_ofPL76:
  7347                           	opt stack 0
  7348  000602                     PL88:
  7349                           	opt stack 23
  7350  000602  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  7351  000604  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  7352  000606  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  7353  000608  0012               	return	
  7354  00060A                     __end_ofPL88:
  7355                           	opt stack 0
  7356                           tosu	equ	0xFFF
  7357                           tosh	equ	0xFFE
  7358                           tosl	equ	0xFFD
  7359                           pclath	equ	0xFFA
  7360                           tblptru	equ	0xFF8
  7361                           tblptrh	equ	0xFF7
  7362                           tblptrl	equ	0xFF6
  7363                           tablat	equ	0xFF5
  7364                           prodh	equ	0xFF4
  7365                           prodl	equ	0xFF3
  7366                           intcon	equ	0xFF2
  7367                           indf0	equ	0xFEF
  7368                           postinc0	equ	0xFEE
  7369                           fsr0h	equ	0xFEA
  7370                           fsr0l	equ	0xFE9
  7371                           wreg	equ	0xFE8
  7372                           indf1	equ	0xFE7
  7373                           postinc1	equ	0xFE6
  7374                           postdec1	equ	0xFE5
  7375                           fsr1h	equ	0xFE2
  7376                           fsr1l	equ	0xFE1
  7377                           indf2	equ	0xFDF
  7378                           postinc2	equ	0xFDE
  7379                           postdec2	equ	0xFDD
  7380                           fsr2h	equ	0xFDA
  7381                           fsr2l	equ	0xFD9
  7382                           status	equ	0xFD8
  7383                           
  7384 ;; *************** function _set_parameter *****************
  7385 ;; Defined at:
  7386 ;;		line 43 in file "src/modules/on_parameter_found.c"
  7387 ;; Parameters:    Size  Location     Type
  7388 ;;  p_id            1    wreg     char 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;  p_id            1   31[BANK0 ] char 
  7391 ;;  u16_value       2   32[BANK0 ] int 
  7392 ;;  ok              1   34[BANK0 ] unsigned char 
  7393 ;;  b_value         1    0        unsigned char 
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  1    wreg      unsigned char 
  7396 ;; Registers used:
  7397 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7398 ;; Tracked objects:
  7399 ;;		On entry : F/0
  7400 ;;		On exit  : F/0
  7401 ;;		Unchanged: FFFFFFF0/0
  7402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7403 ;;      Params:         0       0       0       0       0       0       0
  7404 ;;      Locals:         0       4       0       0       0       0       0
  7405 ;;      Temps:          0       0       0       0       0       0       0
  7406 ;;      Totals:         0       4       0       0       0       0       0
  7407 ;;Total ram usage:        4 bytes
  7408 ;; Hardware stack levels used:    1
  7409 ;; Hardware stack levels required when called:    7
  7410 ;; This function calls:
  7411 ;;		_syntax_as_integer
  7412 ;;		_syntax_get_text
  7413 ;;		_serialport_write
  7414 ;; This function is called by:
  7415 ;;		_on_parameter_found
  7416 ;; This function uses a non-reentrant model
  7417 ;;
  7418                           
  7419                           	psect	text24
  7420  001604                     __ptext24:
  7421                           	opt stack 0
  7422  001604                     _set_parameter:
  7423                           	opt stack 20
  7424                           
  7425                           ; BSR set to: 0
  7426                           ;set_parameter@p_id stored from wreg
  7427  001604  CFE8 F07F          	movff	wreg,set_parameter@p_id
  7428                           
  7429                           ; BSR set to: 0
  7430                           ;on_parameter_found.c: 44: INT16 u16_value;
  7431                           ;on_parameter_found.c: 45: CHAR b_value;
  7432                           ;on_parameter_found.c: 46: CHAR ok = FALSE;
  7433  001608  6B82               	clrf	set_parameter@ok& (0+255),b
  7434                           
  7435                           ;on_parameter_found.c: 47: switch (p_id )
  7436  00160A  D013               	goto	l8091
  7437  00160C                     l8081:
  7438                           
  7439                           ; BSR set to: 0
  7440                           ;on_parameter_found.c: 54: u16_value = syntax_as_integer();
  7441  00160C  EC43  F011         	call	_syntax_as_integer	;wreg free
  7442  001610  C06C  F080         	movff	?_syntax_as_integer,set_parameter@u16_value
  7443  001614  C06D  F081         	movff	?_syntax_as_integer+1,set_parameter@u16_value+1
  7444                           
  7445                           ; BSR set to: 0
  7446                           ;on_parameter_found.c: 55: if(u16_value<16)
  7447  001618  5181               	movf	(set_parameter@u16_value+1)& (0+255),w,b
  7448  00161A  0A80               	xorlw	128
  7449  00161C  0F80               	addlw	-128
  7450  00161E  0E10               	movlw	16
  7451  001620  B4D8               	btfsc	status,2,c
  7452  001622  5D80               	subwf	set_parameter@u16_value& (0+255),w,b
  7453  001624  E226               	bc	l8093
  7454                           
  7455                           ; BSR set to: 0
  7456                           ;on_parameter_found.c: 56: {
  7457                           ;on_parameter_found.c: 57: LATD = u16_value&0x0f;
  7458  001626  5180               	movf	set_parameter@u16_value& (0+255),w,b
  7459  001628  0B0F               	andlw	15
  7460  00162A  6E8C               	movwf	3980,c	;volatile
  7461                           
  7462                           ; BSR set to: 0
  7463                           ;on_parameter_found.c: 58: ok = TRUE;
  7464  00162C  0E01               	movlw	1
  7465  00162E  6F82               	movwf	set_parameter@ok& (0+255),b
  7466  001630  D020               	goto	l8093
  7467  001632                     l8091:
  7468                           
  7469                           ; BSR set to: 0
  7470  001632  517F               	movf	set_parameter@p_id& (0+255),w,b
  7471                           
  7472                           ; Switch size 1, requested type "space"
  7473                           ; Number of cases is 16, Range of values is 4 to 26
  7474                           ; switch strategies available:
  7475                           ; Name         Instructions Cycles
  7476                           ; simple_byte           49    25 (average)
  7477                           ;	Chosen strategy is simple_byte
  7478  001634  0A04               	xorlw	4	; case 4
  7479  001636  E01D               	bz	l8093
  7480  001638  0A03               	xorlw	3	; case 7
  7481  00163A  E0E8               	bz	l8081
  7482  00163C  0A0A               	xorlw	10	; case 13
  7483  00163E  E019               	bz	l8093
  7484  001640  0A03               	xorlw	3	; case 14
  7485  001642  E017               	bz	l8093
  7486  001644  0A01               	xorlw	1	; case 15
  7487  001646  E015               	bz	l8093
  7488  001648  0A1F               	xorlw	31	; case 16
  7489  00164A  E013               	bz	l8093
  7490  00164C  0A01               	xorlw	1	; case 17
  7491  00164E  E011               	bz	l8093
  7492  001650  0A03               	xorlw	3	; case 18
  7493  001652  E00F               	bz	l8093
  7494  001654  0A01               	xorlw	1	; case 19
  7495  001656  E00D               	bz	l8093
  7496  001658  0A07               	xorlw	7	; case 20
  7497  00165A  E00B               	bz	l8093
  7498  00165C  0A01               	xorlw	1	; case 21
  7499  00165E  E009               	bz	l8093
  7500  001660  0A03               	xorlw	3	; case 22
  7501  001662  E007               	bz	l8093
  7502  001664  0A01               	xorlw	1	; case 23
  7503  001666  E005               	bz	l8093
  7504  001668  0A0F               	xorlw	15	; case 24
  7505  00166A  A4D8               	btfss	status,2,c
  7506  00166C  0A01               	xorlw	1	; case 25
  7507  00166E  A4D8               	btfss	status,2,c
  7508  001670  0A03               	xorlw	3	; case 26
  7509  001672                     l8093:
  7510                           
  7511                           ; BSR set to: 0
  7512                           ;on_parameter_found.c: 107: serialport_write( syntax_get_text() );
  7513  001672  EC3D  F011         	call	_syntax_get_text	;wreg free
  7514  001676  C001  F07D         	movff	?_syntax_get_text,?_serialport_write
  7515  00167A  C002  F07E         	movff	?_syntax_get_text+1,?_serialport_write+1
  7516  00167E  0100               	movlb	0	; () banked
  7517  001680  ECEB  F00E         	call	_serialport_write	;wreg free
  7518                           
  7519                           ;on_parameter_found.c: 108: if( ok )
  7520  001684  0100               	movlb	0	; () banked
  7521  001686  5182               	movf	set_parameter@ok& (0+255),w,b
  7522  001688  E007               	bz	l8099
  7523                           
  7524                           ; BSR set to: 0
  7525                           ;on_parameter_found.c: 109: {
  7526                           ;on_parameter_found.c: 110: serialport_write(":ok ");
  7527  00168A  0E7F               	movlw	high STR_29
  7528  00168C  6F7E               	movwf	(?_serialport_write+1)& (0+255),b
  7529  00168E  0EF4               	movlw	low STR_29
  7530  001690  6F7D               	movwf	?_serialport_write& (0+255),b
  7531  001692  ECEB  F00E         	call	_serialport_write	;wreg free
  7532                           
  7533                           ;on_parameter_found.c: 111: }
  7534  001696  D006               	goto	l8101
  7535  001698                     l8099:
  7536                           
  7537                           ; BSR set to: 0
  7538                           ;on_parameter_found.c: 112: else
  7539                           ;on_parameter_found.c: 113: {
  7540                           ;on_parameter_found.c: 114: serialport_write(":err ");
  7541  001698  0E7F               	movlw	high STR_30
  7542  00169A  6F7E               	movwf	(?_serialport_write+1)& (0+255),b
  7543  00169C  0EE9               	movlw	low STR_30
  7544  00169E  6F7D               	movwf	?_serialport_write& (0+255),b
  7545  0016A0  ECEB  F00E         	call	_serialport_write	;wreg free
  7546  0016A4                     l8101:
  7547                           
  7548                           ;on_parameter_found.c: 115: }
  7549                           ;on_parameter_found.c: 116: return ok;
  7550  0016A4  0100               	movlb	0	; () banked
  7551  0016A6  5182               	movf	set_parameter@ok& (0+255),w,b
  7552                           
  7553                           ; BSR set to: 0
  7554  0016A8  0012               	return	
  7555  0016AA                     __end_of_set_parameter:
  7556                           	opt stack 0
  7557                           tosu	equ	0xFFF
  7558                           tosh	equ	0xFFE
  7559                           tosl	equ	0xFFD
  7560                           pclath	equ	0xFFA
  7561                           tblptru	equ	0xFF8
  7562                           tblptrh	equ	0xFF7
  7563                           tblptrl	equ	0xFF6
  7564                           tablat	equ	0xFF5
  7565                           prodh	equ	0xFF4
  7566                           prodl	equ	0xFF3
  7567                           intcon	equ	0xFF2
  7568                           indf0	equ	0xFEF
  7569                           postinc0	equ	0xFEE
  7570                           fsr0h	equ	0xFEA
  7571                           fsr0l	equ	0xFE9
  7572                           wreg	equ	0xFE8
  7573                           indf1	equ	0xFE7
  7574                           postinc1	equ	0xFE6
  7575                           postdec1	equ	0xFE5
  7576                           fsr1h	equ	0xFE2
  7577                           fsr1l	equ	0xFE1
  7578                           indf2	equ	0xFDF
  7579                           postinc2	equ	0xFDE
  7580                           postdec2	equ	0xFDD
  7581                           fsr2h	equ	0xFDA
  7582                           fsr2l	equ	0xFD9
  7583                           status	equ	0xFD8
  7584                           
  7585 ;; *************** function _syntax_as_integer *****************
  7586 ;; Defined at:
  7587 ;;		line 174 in file "src/modules/syntax.c"
  7588 ;; Parameters:    Size  Location     Type
  7589 ;;		None
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;		None
  7592 ;; Return value:  Size  Location     Type
  7593 ;;                  2   12[BANK0 ] int 
  7594 ;; Registers used:
  7595 ;;		None
  7596 ;; Tracked objects:
  7597 ;;		On entry : F/0
  7598 ;;		On exit  : F/0
  7599 ;;		Unchanged: FFFFFFF0/0
  7600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7601 ;;      Params:         0       2       0       0       0       0       0
  7602 ;;      Locals:         0       0       0       0       0       0       0
  7603 ;;      Temps:          0       0       0       0       0       0       0
  7604 ;;      Totals:         0       2       0       0       0       0       0
  7605 ;;Total ram usage:        2 bytes
  7606 ;; Hardware stack levels used:    1
  7607 ;; Hardware stack levels required when called:    5
  7608 ;; This function calls:
  7609 ;;		Nothing
  7610 ;; This function is called by:
  7611 ;;		_set_parameter
  7612 ;; This function uses a non-reentrant model
  7613 ;;
  7614                           
  7615                           	psect	text25
  7616  002286                     __ptext25:
  7617                           	opt stack 0
  7618  002286                     _syntax_as_integer:
  7619                           	opt stack 21
  7620                           
  7621                           ; BSR set to: 0
  7622                           ;syntax.c: 175: return *((INT16*) parameter_value);
  7623                           
  7624                           ; BSR set to: 0
  7625  002286  C200  F06C         	movff	_parameter_value,?_syntax_as_integer
  7626  00228A  C201  F06D         	movff	_parameter_value+1,?_syntax_as_integer+1
  7627                           
  7628                           ; BSR set to: 0
  7629  00228E  0012               	return	
  7630  002290                     __end_of_syntax_as_integer:
  7631                           	opt stack 0
  7632                           tosu	equ	0xFFF
  7633                           tosh	equ	0xFFE
  7634                           tosl	equ	0xFFD
  7635                           pclath	equ	0xFFA
  7636                           tblptru	equ	0xFF8
  7637                           tblptrh	equ	0xFF7
  7638                           tblptrl	equ	0xFF6
  7639                           tablat	equ	0xFF5
  7640                           prodh	equ	0xFF4
  7641                           prodl	equ	0xFF3
  7642                           intcon	equ	0xFF2
  7643                           indf0	equ	0xFEF
  7644                           postinc0	equ	0xFEE
  7645                           fsr0h	equ	0xFEA
  7646                           fsr0l	equ	0xFE9
  7647                           wreg	equ	0xFE8
  7648                           indf1	equ	0xFE7
  7649                           postinc1	equ	0xFE6
  7650                           postdec1	equ	0xFE5
  7651                           fsr1h	equ	0xFE2
  7652                           fsr1l	equ	0xFE1
  7653                           indf2	equ	0xFDF
  7654                           postinc2	equ	0xFDE
  7655                           postdec2	equ	0xFDD
  7656                           fsr2h	equ	0xFDA
  7657                           fsr2l	equ	0xFD9
  7658                           status	equ	0xFD8
  7659                           
  7660 ;; *************** function _get_parameter *****************
  7661 ;; Defined at:
  7662 ;;		line 119 in file "src/modules/on_parameter_found.c"
  7663 ;; Parameters:    Size  Location     Type
  7664 ;;  p_id            1    wreg     char 
  7665 ;; Auto vars:     Size  Location     Type
  7666 ;;  p_id            1   31[BANK0 ] char 
  7667 ;;  ok              1    0        unsigned char 
  7668 ;; Return value:  Size  Location     Type
  7669 ;;                  1    wreg      unsigned char 
  7670 ;; Registers used:
  7671 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7672 ;; Tracked objects:
  7673 ;;		On entry : F/0
  7674 ;;		On exit  : 0/0
  7675 ;;		Unchanged: FFFFFFF0/0
  7676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7677 ;;      Params:         0       0       0       0       0       0       0
  7678 ;;      Locals:         0       2       0       0       0       0       0
  7679 ;;      Temps:          0       0       0       0       0       0       0
  7680 ;;      Totals:         0       2       0       0       0       0       0
  7681 ;;Total ram usage:        2 bytes
  7682 ;; Hardware stack levels used:    1
  7683 ;; Hardware stack levels required when called:    7
  7684 ;; This function calls:
  7685 ;;		_syntax_get_text
  7686 ;;		_serialport_write
  7687 ;; This function is called by:
  7688 ;;		_on_parameter_found
  7689 ;; This function uses a non-reentrant model
  7690 ;;
  7691                           
  7692                           	psect	text26
  7693  0018EA                     __ptext26:
  7694                           	opt stack 0
  7695  0018EA                     _get_parameter:
  7696                           	opt stack 20
  7697                           
  7698                           ; BSR set to: 0
  7699                           ;get_parameter@p_id stored from wreg
  7700  0018EA  CFE8 F07F          	movff	wreg,get_parameter@p_id
  7701                           
  7702                           ; BSR set to: 0
  7703                           ;on_parameter_found.c: 122: serialport_write( syntax_get_text() );
  7704                           
  7705                           ; BSR set to: 0
  7706  0018EE  EC3D  F011         	call	_syntax_get_text	;wreg free
  7707  0018F2  C001  F07D         	movff	?_syntax_get_text,?_serialport_write
  7708  0018F6  C002  F07E         	movff	?_syntax_get_text+1,?_serialport_write+1
  7709  0018FA  0100               	movlb	0	; () banked
  7710  0018FC  ECEB  F00E         	call	_serialport_write	;wreg free
  7711                           
  7712                           ;on_parameter_found.c: 124: switch (p_id ) {
  7713  001900  0100               	movlb	0	; () banked
  7714  001902  517F               	movf	get_parameter@p_id& (0+255),w,b
  7715                           
  7716                           ; Switch size 1, requested type "space"
  7717                           ; Number of cases is 23, Range of values is 4 to 26
  7718                           ; switch strategies available:
  7719                           ; Name         Instructions Cycles
  7720                           ; simple_byte           70    36 (average)
  7721                           ;	Chosen strategy is simple_byte
  7722  001904  0A04               	xorlw	4	; case 4
  7723  001906  E02B               	bz	l938
  7724  001908  0A01               	xorlw	1	; case 5
  7725  00190A  E029               	bz	l938
  7726  00190C  0A03               	xorlw	3	; case 6
  7727  00190E  E027               	bz	l938
  7728  001910  0A01               	xorlw	1	; case 7
  7729  001912  E025               	bz	l938
  7730  001914  0A0F               	xorlw	15	; case 8
  7731  001916  E023               	bz	l938
  7732  001918  0A01               	xorlw	1	; case 9
  7733  00191A  E021               	bz	l938
  7734  00191C  0A03               	xorlw	3	; case 10
  7735  00191E  E01F               	bz	l938
  7736  001920  0A01               	xorlw	1	; case 11
  7737  001922  E01D               	bz	l938
  7738  001924  0A07               	xorlw	7	; case 12
  7739  001926  E01B               	bz	l938
  7740  001928  0A01               	xorlw	1	; case 13
  7741  00192A  E019               	bz	l938
  7742  00192C  0A03               	xorlw	3	; case 14
  7743  00192E  E017               	bz	l938
  7744  001930  0A01               	xorlw	1	; case 15
  7745  001932  E015               	bz	l938
  7746  001934  0A1F               	xorlw	31	; case 16
  7747  001936  E013               	bz	l938
  7748  001938  0A01               	xorlw	1	; case 17
  7749  00193A  E011               	bz	l938
  7750  00193C  0A03               	xorlw	3	; case 18
  7751  00193E  E00F               	bz	l938
  7752  001940  0A01               	xorlw	1	; case 19
  7753  001942  E00D               	bz	l938
  7754  001944  0A07               	xorlw	7	; case 20
  7755  001946  E00B               	bz	l938
  7756  001948  0A01               	xorlw	1	; case 21
  7757  00194A  E009               	bz	l938
  7758  00194C  0A03               	xorlw	3	; case 22
  7759  00194E  E007               	bz	l938
  7760  001950  0A01               	xorlw	1	; case 23
  7761  001952  E005               	bz	l938
  7762  001954  0A0F               	xorlw	15	; case 24
  7763  001956  A4D8               	btfss	status,2,c
  7764  001958  0A01               	xorlw	1	; case 25
  7765  00195A  A4D8               	btfss	status,2,c
  7766  00195C  0A03               	xorlw	3	; case 26
  7767  00195E                     l938:
  7768                           
  7769                           ; BSR set to: 0
  7770                           ;on_parameter_found.c: 176: {
  7771                           ;on_parameter_found.c: 177: serialport_write( ":err " );
  7772                           
  7773                           ; BSR set to: 0
  7774                           ;on_parameter_found.c: 175: if(!ok)
  7775  00195E  0E7F               	movlw	high STR_30
  7776  001960  6F7E               	movwf	(?_serialport_write+1)& (0+255),b
  7777  001962  0EE9               	movlw	low STR_30
  7778  001964  6F7D               	movwf	?_serialport_write& (0+255),b
  7779  001966  ECEB  F00E         	call	_serialport_write	;wreg free
  7780                           
  7781                           ;on_parameter_found.c: 178: }
  7782                           ;on_parameter_found.c: 179: return ok;
  7783  00196A  0C00               	retlw	0
  7784  00196C                     __end_of_get_parameter:
  7785                           	opt stack 0
  7786                           tosu	equ	0xFFF
  7787                           tosh	equ	0xFFE
  7788                           tosl	equ	0xFFD
  7789                           pclath	equ	0xFFA
  7790                           tblptru	equ	0xFF8
  7791                           tblptrh	equ	0xFF7
  7792                           tblptrl	equ	0xFF6
  7793                           tablat	equ	0xFF5
  7794                           prodh	equ	0xFF4
  7795                           prodl	equ	0xFF3
  7796                           intcon	equ	0xFF2
  7797                           indf0	equ	0xFEF
  7798                           postinc0	equ	0xFEE
  7799                           fsr0h	equ	0xFEA
  7800                           fsr0l	equ	0xFE9
  7801                           wreg	equ	0xFE8
  7802                           indf1	equ	0xFE7
  7803                           postinc1	equ	0xFE6
  7804                           postdec1	equ	0xFE5
  7805                           fsr1h	equ	0xFE2
  7806                           fsr1l	equ	0xFE1
  7807                           indf2	equ	0xFDF
  7808                           postinc2	equ	0xFDE
  7809                           postdec2	equ	0xFDD
  7810                           fsr2h	equ	0xFDA
  7811                           fsr2l	equ	0xFD9
  7812                           status	equ	0xFD8
  7813                           
  7814 ;; *************** function _serialport_write *****************
  7815 ;; Defined at:
  7816 ;;		line 52 in file "src/modules/serialport.c"
  7817 ;; Parameters:    Size  Location     Type
  7818 ;;  pstr            2   29[BANK0 ] PTR const unsigned char 
  7819 ;;		 -> STR_31(6), STR_30(6), STR_29(5), STR_28(5), 
  7820 ;;		 -> parameter_text(127), 
  7821 ;; Auto vars:     Size  Location     Type
  7822 ;;		None
  7823 ;; Return value:  Size  Location     Type
  7824 ;;		None               void
  7825 ;; Registers used:
  7826 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  7827 ;; Tracked objects:
  7828 ;;		On entry : C/0
  7829 ;;		On exit  : 0/0
  7830 ;;		Unchanged: FFFFFFF0/0
  7831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7832 ;;      Params:         0       2       0       0       0       0       0
  7833 ;;      Locals:         0       0       0       0       0       0       0
  7834 ;;      Temps:          0       0       0       0       0       0       0
  7835 ;;      Totals:         0       2       0       0       0       0       0
  7836 ;;Total ram usage:        2 bytes
  7837 ;; Hardware stack levels used:    1
  7838 ;; Hardware stack levels required when called:    6
  7839 ;; This function calls:
  7840 ;;		_rd_buffer_put
  7841 ;; This function is called by:
  7842 ;;		_on_parameter_found
  7843 ;;		_set_parameter
  7844 ;;		_get_parameter
  7845 ;; This function uses a non-reentrant model
  7846 ;;
  7847                           
  7848                           	psect	text27
  7849  001DD6                     __ptext27:
  7850                           	opt stack 0
  7851  001DD6                     _serialport_write:
  7852                           	opt stack 21
  7853                           
  7854                           ;serialport.c: 53: while (pstr && *pstr)
  7855  001DD6  D00D               	goto	l7583
  7856  001DD8                     l7579:
  7857                           
  7858                           ;serialport.c: 54: {
  7859                           ;serialport.c: 55: rd_buffer_put(&g_tx_buffer, (UINT8*)pstr);
  7860  001DD8  0E01               	movlw	high _g_tx_buffer
  7861  001DDA  0100               	movlb	0	; () banked
  7862  001DDC  6F6D               	movwf	(?_rd_buffer_put+1)& (0+255),b
  7863  001DDE  0E00               	movlw	low _g_tx_buffer
  7864  001DE0  6F6C               	movwf	?_rd_buffer_put& (0+255),b
  7865  001DE2  C07D  F06E         	movff	serialport_write@pstr,?_rd_buffer_put+2
  7866  001DE6  C07E  F06F         	movff	serialport_write@pstr+1,?_rd_buffer_put+3
  7867  001DEA  ECC9  F006         	call	_rd_buffer_put	;wreg free
  7868                           
  7869                           ; BSR set to: 0
  7870                           ;serialport.c: 56: pstr++;
  7871  001DEE  4B7D               	infsnz	serialport_write@pstr& (0+255),f,b
  7872  001DF0  2B7E               	incf	(serialport_write@pstr+1)& (0+255),f,b
  7873  001DF2                     l7583:
  7874  001DF2  0100               	movlb	0	; () banked
  7875  001DF4  517E               	movf	(serialport_write@pstr+1)& (0+255),w,b
  7876  001DF6  117D               	iorwf	serialport_write@pstr& (0+255),w,b
  7877  001DF8  B4D8               	btfsc	status,2,c
  7878  001DFA  0012               	return	
  7879                           
  7880                           ; BSR set to: 0
  7881  001DFC  517D               	movf	serialport_write@pstr& (0+255),w,b
  7882  001DFE  6EF6               	movwf	tblptrl,c
  7883  001E00  6EE9               	movwf	fsr0l,c
  7884  001E02  0E05               	movlw	(high __ramtop+-1)
  7885  001E04  6EEA               	movwf	fsr0h,c
  7886  001E06  517E               	movf	(serialport_write@pstr+1)& (0+255),w,b
  7887  001E08  64EA               	cpfsgt	fsr0h,c
  7888  001E0A  D003               	bra	u8907
  7889  001E0C  6EEA               	movwf	fsr0h,c
  7890  001E0E  50EF               	movf	indf0,w,c
  7891  001E10  D003               	bra	u8900
  7892  001E12                     u8907:
  7893  001E12  6EF7               	movwf	tblptrh,c
  7894  001E14  0008               	tblrd		*
  7895  001E16  50F5               	movf	tablat,w,c
  7896  001E18                     u8900:
  7897  001E18  0900               	iorlw	0
  7898  001E1A  B4D8               	btfsc	status,2,c
  7899  001E1C  0012               	return	
  7900  001E1E  D7DC               	goto	l7579
  7901  001E20                     __end_of_serialport_write:
  7902                           	opt stack 0
  7903                           tosu	equ	0xFFF
  7904                           tosh	equ	0xFFE
  7905                           tosl	equ	0xFFD
  7906                           pclath	equ	0xFFA
  7907                           tblptru	equ	0xFF8
  7908                           tblptrh	equ	0xFF7
  7909                           tblptrl	equ	0xFF6
  7910                           tablat	equ	0xFF5
  7911                           prodh	equ	0xFF4
  7912                           prodl	equ	0xFF3
  7913                           intcon	equ	0xFF2
  7914                           indf0	equ	0xFEF
  7915                           postinc0	equ	0xFEE
  7916                           fsr0h	equ	0xFEA
