

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  4042  000C96  2B8E               	incf	(string_utils_copy@result+1)& (0+255),f,b
  4043                           
  4044                           ; BSR set to: 0
  4045                           ;string_utils.c: 74: *pdst++ = *psrc++;
  4046  000C98  C088  FFF6         	movff	string_utils_copy@psrc,tblptrl
  4047  000C9C  C089  FFF7         	movff	string_utils_copy@psrc+1,tblptrh
  4048  000CA0  C08A  FFF8         	movff	string_utils_copy@psrc+2,tblptru
  4049  000CA4  BAF8               	btfsc	tblptru,5,c
  4050  000CA6  D003               	bra	u5367
  4051  000CA8  0008               	tblrd		*
  4052  000CAA  50F5               	movf	tablat,w,c
  4053  000CAC  D005               	bra	u5360
  4054  000CAE                     u5367:
  4055  000CAE  CFF6 FFE9          	movff	tblptrl,fsr0l
  4056  000CB2  CFF7 FFEA          	movff	tblptrh,fsr0h
  4057  000CB6  50EF               	movf	indf0,w,c
  4058  000CB8                     u5360:
  4059  000CB8  C086  FFD9         	movff	string_utils_copy@pdst,fsr2l
  4060  000CBC  C087  FFDA         	movff	string_utils_copy@pdst+1,fsr2h
  4061  000CC0  6EDF               	movwf	indf2,c
  4062  000CC2  0100               	movlb	0	; () banked
  4063  000CC4  2B88               	incf	string_utils_copy@psrc& (0+255),f,b
  4064  000CC6  0E00               	movlw	0
  4065  000CC8  2389               	addwfc	(string_utils_copy@psrc+1)& (0+255),f,b
  4066  000CCA  238A               	addwfc	(string_utils_copy@psrc+2)& (0+255),f,b
  4067                           
  4068                           ; BSR set to: 0
  4069  000CCC  4B86               	infsnz	string_utils_copy@pdst& (0+255),f,b
  4070  000CCE  2B87               	incf	(string_utils_copy@pdst+1)& (0+255),f,b
  4071  000CD0                     l5189:
  4072                           
  4073                           ; BSR set to: 0
  4074  000CD0  C088  FFF6         	movff	string_utils_copy@psrc,tblptrl
  4075  000CD4  C089  FFF7         	movff	string_utils_copy@psrc+1,tblptrh
  4076  000CD8  C08A  FFF8         	movff	string_utils_copy@psrc+2,tblptru
  4077  000CDC  BAF8               	btfsc	tblptru,5,c
  4078  000CDE  D003               	bra	u5377
  4079  000CE0  0008               	tblrd		*
  4080  000CE2  50F5               	movf	tablat,w,c
  4081  000CE4  D005               	bra	u5370
  4082  000CE6                     u5377:
  4083  000CE6  CFF6 FFE9          	movff	tblptrl,fsr0l
  4084  000CEA  CFF7 FFEA          	movff	tblptrh,fsr0h
  4085  000CEE  50EF               	movf	indf0,w,c
  4086  000CF0                     u5370:
  4087  000CF0  0900               	iorlw	0
  4088  000CF2  E008               	bz	l5193
  4089  000CF4  0100               	movlb	0	; () banked
  4090  000CF6  078B               	decf	string_utils_copy@maxlen& (0+255),f,b
  4091  000CF8  A0D8               	btfss	status,0,c
  4092  000CFA  078C               	decf	(string_utils_copy@maxlen+1)& (0+255),f,b
  4093  000CFC  298B               	incf	string_utils_copy@maxlen& (0+255),w,b
  4094  000CFE  B4D8               	btfsc	status,2,c
  4095  000D00  298C               	incf	(string_utils_copy@maxlen+1)& (0+255),w,b
  4096  000D02  E1C8               	bnz	l5181
  4097  000D04                     l5193:
  4098                           
  4099                           ;string_utils.c: 75: }
  4100                           ;string_utils.c: 76: result++;
  4101  000D04  0100               	movlb	0	; () banked
  4102  000D06  4B8D               	infsnz	string_utils_copy@result& (0+255),f,b
  4103  000D08  2B8E               	incf	(string_utils_copy@result+1)& (0+255),f,b
  4104                           
  4105                           ; BSR set to: 0
  4106  000D0A  0012               	return	
  4107  000D0C                     __end_of_string_utils_copy:
  4108                           	opt stack 0
  4109                           tosu	equ	0xFFF
  4110                           tosh	equ	0xFFE
  4111                           tosl	equ	0xFFD
  4112                           pclath	equ	0xFFA
  4113                           tblptru	equ	0xFF8
  4114                           tblptrh	equ	0xFF7
  4115                           tblptrl	equ	0xFF6
  4116                           tablat	equ	0xFF5
  4117                           prodl	equ	0xFF3
  4118                           intcon	equ	0xFF2
  4119                           indf0	equ	0xFEF
  4120                           postinc0	equ	0xFEE
  4121                           fsr0h	equ	0xFEA
  4122                           fsr0l	equ	0xFE9
  4123                           wreg	equ	0xFE8
  4124                           indf1	equ	0xFE7
  4125                           fsr1h	equ	0xFE2
  4126                           fsr1l	equ	0xFE1
  4127                           indf2	equ	0xFDF
  4128                           postinc2	equ	0xFDE
  4129                           postdec2	equ	0xFDD
  4130                           fsr2h	equ	0xFDA
  4131                           fsr2l	equ	0xFD9
  4132                           status	equ	0xFD8
  4133                           
  4134 ;; *************** function _string_utils_strchr *****************
  4135 ;; Defined at:
  4136 ;;		line 140 in file "src/modules/string_utils.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;  pbuf            3   38[BANK0 ] PTR const unsigned char 
  4139 ;;		 -> this_buf(127), ROM(32767), 
  4140 ;;  delimeter       1   41[BANK0 ] unsigned char 
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;  pos             2   47[BANK0 ] int 
  4143 ;;  result          2   45[BANK0 ] int 
  4144 ;; Return value:  Size  Location     Type
  4145 ;;                  2   38[BANK0 ] int 
  4146 ;; Registers used:
  4147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
  4148 ;; Tracked objects:
  4149 ;;		On entry : F/0
  4150 ;;		On exit  : 0/0
  4151 ;;		Unchanged: FFFFFFF0/0
  4152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4153 ;;      Params:         0       4       0       0       0       0       0
  4154 ;;      Locals:         0       4       0       0       0       0       0
  4155 ;;      Temps:          0       3       0       0       0       0       0
  4156 ;;      Totals:         0      11       0       0       0       0       0
  4157 ;;Total ram usage:       11 bytes
  4158 ;; Hardware stack levels used:    1
  4159 ;; Hardware stack levels required when called:    5
  4160 ;; This function calls:
  4161 ;;		Nothing
  4162 ;; This function is called by:
  4163 ;;		_this_variable_load_from_text
  4164 ;;		_this_parse_command
  4165 ;;		_this_parse_parameter
  4166 ;;		_syntax_string
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           	psect	text15
  4171  0008D4                     __ptext15:
  4172                           	opt stack 0
  4173  0008D4                     _string_utils_strchr:
  4174                           	opt stack 23
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;string_utils.c: 141: INT16 result = -1;
  4178                           
  4179                           ; BSR set to: 0
  4180  0008D4  698D               	setf	string_utils_strchr@result& (0+255),b
  4181  0008D6  698E               	setf	(string_utils_strchr@result+1)& (0+255),b
  4182                           
  4183                           ; BSR set to: 0
  4184                           ;string_utils.c: 142: if (pbuf != (0))
  4185  0008D8  5186               	movf	string_utils_strchr@pbuf& (0+255),w,b
  4186  0008DA  1187               	iorwf	(string_utils_strchr@pbuf+1)& (0+255),w,b
  4187  0008DC  1188               	iorwf	(string_utils_strchr@pbuf+2)& (0+255),w,b
  4188  0008DE  E04D               	bz	l477
  4189                           
  4190                           ; BSR set to: 0
  4191                           ;string_utils.c: 143: {
  4192                           ;string_utils.c: 144: INT16 pos;
  4193                           ;string_utils.c: 145: for (pos = 0; (pos < (1000)) && pbuf[pos]; pos++)
  4194  0008E0  6B8F               	clrf	string_utils_strchr@pos& (0+255),b
  4195  0008E2  6B90               	clrf	(string_utils_strchr@pos+1)& (0+255),b
  4196  0008E4  D026               	goto	l5249
  4197  0008E6                     l5243:
  4198                           
  4199                           ;string_utils.c: 146: {
  4200                           ;string_utils.c: 147: if (pbuf[pos] == delimeter)
  4201  0008E6  0100               	movlb	0	; () banked
  4202  0008E8  518F               	movf	string_utils_strchr@pos& (0+255),w,b
  4203  0008EA  2586               	addwf	string_utils_strchr@pbuf& (0+255),w,b
  4204  0008EC  6F8A               	movwf	??_string_utils_strchr& (0+255),b
  4205  0008EE  5190               	movf	(string_utils_strchr@pos+1)& (0+255),w,b
  4206  0008F0  2187               	addwfc	(string_utils_strchr@pbuf+1)& (0+255),w,b
  4207  0008F2  6F8B               	movwf	(??_string_utils_strchr+1)& (0+255),b
  4208  0008F4  0E00               	movlw	0
  4209  0008F6  BF90               	btfsc	(string_utils_strchr@pos+1)& (0+255),7,b
  4210  0008F8  0EFF               	movlw	255
  4211  0008FA  2188               	addwfc	(string_utils_strchr@pbuf+2)& (0+255),w,b
  4212  0008FC  6F8C               	movwf	(??_string_utils_strchr+2)& (0+255),b
  4213  0008FE  C08A  FFF6         	movff	??_string_utils_strchr,tblptrl
  4214  000902  C08B  FFF7         	movff	??_string_utils_strchr+1,tblptrh
  4215  000906  C08C  FFF8         	movff	??_string_utils_strchr+2,tblptru
  4216  00090A  BAF8               	btfsc	tblptru,5,c
  4217  00090C  D003               	bra	u5457
  4218  00090E  0008               	tblrd		*
  4219  000910  50F5               	movf	tablat,w,c
  4220  000912  D005               	bra	u5450
  4221  000914                     u5457:
  4222  000914  CFF6 FFE9          	movff	tblptrl,fsr0l
  4223  000918  CFF7 FFEA          	movff	tblptrh,fsr0h
  4224  00091C  50EF               	movf	indf0,w,c
  4225  00091E                     u5450:
  4226  00091E  0100               	movlb	0	; () banked
  4227  000920  1989               	xorwf	string_utils_strchr@delimeter& (0+255),w,b
  4228  000922  E105               	bnz	l5247
  4229                           
  4230                           ; BSR set to: 0
  4231                           ;string_utils.c: 148: {
  4232                           ;string_utils.c: 149: result = pos;
  4233  000924  C08F  F08D         	movff	string_utils_strchr@pos,string_utils_strchr@result
  4234  000928  C090  F08E         	movff	string_utils_strchr@pos+1,string_utils_strchr@result+1
  4235                           
  4236                           ;string_utils.c: 150: break;
  4237  00092C  D026               	goto	l477
  4238  00092E                     l5247:
  4239                           
  4240                           ; BSR set to: 0
  4241  00092E  4B8F               	infsnz	string_utils_strchr@pos& (0+255),f,b
  4242  000930  2B90               	incf	(string_utils_strchr@pos+1)& (0+255),f,b
  4243  000932                     l5249:
  4244                           
  4245                           ; BSR set to: 0
  4246  000932  5190               	movf	(string_utils_strchr@pos+1)& (0+255),w,b
  4247  000934  0A80               	xorlw	128
  4248  000936  0F7D               	addlw	-131
  4249  000938  0EE8               	movlw	232
  4250  00093A  B4D8               	btfsc	status,2,c
  4251  00093C  5D8F               	subwf	string_utils_strchr@pos& (0+255),w,b
  4252  00093E  E21D               	bc	l477
  4253                           
  4254                           ; BSR set to: 0
  4255  000940  518F               	movf	string_utils_strchr@pos& (0+255),w,b
  4256  000942  2586               	addwf	string_utils_strchr@pbuf& (0+255),w,b
  4257  000944  6F8A               	movwf	??_string_utils_strchr& (0+255),b
  4258  000946  5190               	movf	(string_utils_strchr@pos+1)& (0+255),w,b
  4259  000948  2187               	addwfc	(string_utils_strchr@pbuf+1)& (0+255),w,b
  4260  00094A  6F8B               	movwf	(??_string_utils_strchr+1)& (0+255),b
  4261  00094C  0E00               	movlw	0
  4262  00094E  BF90               	btfsc	(string_utils_strchr@pos+1)& (0+255),7,b
  4263  000950  0EFF               	movlw	255
  4264  000952  2188               	addwfc	(string_utils_strchr@pbuf+2)& (0+255),w,b
  4265  000954  6F8C               	movwf	(??_string_utils_strchr+2)& (0+255),b
  4266  000956  C08A  FFF6         	movff	??_string_utils_strchr,tblptrl
  4267  00095A  C08B  FFF7         	movff	??_string_utils_strchr+1,tblptrh
  4268  00095E  C08C  FFF8         	movff	??_string_utils_strchr+2,tblptru
  4269  000962  BAF8               	btfsc	tblptru,5,c
  4270  000964  D003               	bra	u5487
  4271  000966  0008               	tblrd		*
  4272  000968  50F5               	movf	tablat,w,c
  4273  00096A  D005               	bra	u5480
  4274  00096C                     u5487:
  4275  00096C  CFF6 FFE9          	movff	tblptrl,fsr0l
  4276  000970  CFF7 FFEA          	movff	tblptrh,fsr0h
  4277  000974  50EF               	movf	indf0,w,c
  4278  000976                     u5480:
  4279  000976  0900               	iorlw	0
  4280  000978  E1B6               	bnz	l5243
  4281  00097A                     l477:
  4282                           
  4283                           ;string_utils.c: 151: }
  4284                           ;string_utils.c: 152: }
  4285                           ;string_utils.c: 153: }
  4286                           ;string_utils.c: 154: return result;
  4287  00097A  C08D  F086         	movff	string_utils_strchr@result,?_string_utils_strchr
  4288  00097E  C08E  F087         	movff	string_utils_strchr@result+1,?_string_utils_strchr+1
  4289  000982  0012               	return	
  4290  000984                     __end_of_string_utils_strchr:
  4291                           	opt stack 0
  4292                           tosu	equ	0xFFF
  4293                           tosh	equ	0xFFE
  4294                           tosl	equ	0xFFD
  4295                           pclath	equ	0xFFA
  4296                           tblptru	equ	0xFF8
  4297                           tblptrh	equ	0xFF7
  4298                           tblptrl	equ	0xFF6
  4299                           tablat	equ	0xFF5
  4300                           prodl	equ	0xFF3
  4301                           intcon	equ	0xFF2
  4302                           indf0	equ	0xFEF
  4303                           postinc0	equ	0xFEE
  4304                           fsr0h	equ	0xFEA
  4305                           fsr0l	equ	0xFE9
  4306                           wreg	equ	0xFE8
  4307                           indf1	equ	0xFE7
  4308                           fsr1h	equ	0xFE2
  4309                           fsr1l	equ	0xFE1
  4310                           indf2	equ	0xFDF
  4311                           postinc2	equ	0xFDE
  4312                           postdec2	equ	0xFDD
  4313                           fsr2h	equ	0xFDA
  4314                           fsr2l	equ	0xFD9
  4315                           status	equ	0xFD8
  4316                           
  4317 ;; *************** function _string_utils_from_hex *****************
  4318 ;; Defined at:
  4319 ;;		line 400 in file "src/modules/string_utils.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;  pdata           2   50[BANK0 ] PTR unsigned char 
  4322 ;;		 -> parameter_value(127), 
  4323 ;;  phex_str        2   52[BANK0 ] PTR const unsigned char 
  4324 ;;		 -> parameter_value(127), 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  i               2   61[BANK0 ] int 
  4327 ;;  j               2   59[BANK0 ] int 
  4328 ;;  len             2   57[BANK0 ] int 
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  2   50[BANK0 ] int 
  4331 ;; Registers used:
  4332 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4333 ;; Tracked objects:
  4334 ;;		On entry : F/0
  4335 ;;		On exit  : F/0
  4336 ;;		Unchanged: FFFFFFF0/0
  4337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4338 ;;      Params:         0       4       0       0       0       0       0
  4339 ;;      Locals:         0       6       0       0       0       0       0
  4340 ;;      Temps:          0       3       0       0       0       0       0
  4341 ;;      Totals:         0      13       0       0       0       0       0
  4342 ;;Total ram usage:       13 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; Hardware stack levels required when called:    7
  4345 ;; This function calls:
  4346 ;;		_string_utils_strlen
  4347 ;;		_symb_from_hex_to_bin
  4348 ;; This function is called by:
  4349 ;;		_this_variable_load_from_text
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           	psect	text16
  4354  000B60                     __ptext16:
  4355                           	opt stack 0
  4356  000B60                     _string_utils_from_hex:
  4357                           	opt stack 19
  4358                           
  4359                           ; BSR set to: 0
  4360                           ;string_utils.c: 401: INT16 i = 0;
  4361  000B60  6B9D               	clrf	string_utils_from_hex@i& (0+255),b
  4362  000B62  6B9E               	clrf	(string_utils_from_hex@i+1)& (0+255),b
  4363                           
  4364                           ;string_utils.c: 402: INT16 j = 0;
  4365  000B64  6B9B               	clrf	string_utils_from_hex@j& (0+255),b
  4366  000B66  6B9C               	clrf	(string_utils_from_hex@j+1)& (0+255),b
  4367                           
  4368                           ; BSR set to: 0
  4369                           ;string_utils.c: 403: INT16 len = string_utils_strlen(phex_str);
  4370  000B68  C094  F08C         	movff	string_utils_from_hex@phex_str,?_string_utils_strlen
  4371  000B6C  C095  F08D         	movff	string_utils_from_hex@phex_str+1,?_string_utils_strlen+1
  4372  000B70  EC9E  F007         	call	_string_utils_strlen	;wreg free
  4373  000B74  C08C  F099         	movff	?_string_utils_strlen,string_utils_from_hex@len
  4374  000B78  C08D  F09A         	movff	?_string_utils_strlen+1,string_utils_from_hex@len+1
  4375                           
  4376                           ;string_utils.c: 404: while (i < (len - 1))
  4377  000B7C  D02A               	goto	l5331
  4378  000B7E                     l5325:
  4379                           
  4380                           ; BSR set to: 0
  4381                           ;string_utils.c: 405: {
  4382                           ;string_utils.c: 406: pdata[j] = symb_from_hex_to_bin(phex_str[i]) * 16
  4383                           ;string_utils.c: 407: + symb_from_hex_to_bin(phex_str[i + 1]);
  4384  000B7E  519B               	movf	string_utils_from_hex@j& (0+255),w,b
  4385  000B80  2592               	addwf	string_utils_from_hex@pdata& (0+255),w,b
  4386  000B82  6ED9               	movwf	fsr2l,c
  4387  000B84  519C               	movf	(string_utils_from_hex@j+1)& (0+255),w,b
  4388  000B86  2193               	addwfc	(string_utils_from_hex@pdata+1)& (0+255),w,b
  4389  000B88  6EDA               	movwf	fsr2h,c
  4390  000B8A  C094  F096         	movff	string_utils_from_hex@phex_str,??_string_utils_from_hex
  4391  000B8E  C095  F097         	movff	string_utils_from_hex@phex_str+1,??_string_utils_from_hex+1
  4392  000B92  519D               	movf	string_utils_from_hex@i& (0+255),w,b
  4393  000B94  2796               	addwf	??_string_utils_from_hex& (0+255),f,b
  4394  000B96  519E               	movf	(string_utils_from_hex@i+1)& (0+255),w,b
  4395  000B98  2397               	addwfc	(??_string_utils_from_hex+1)& (0+255),f,b
  4396  000B9A  2996               	incf	??_string_utils_from_hex& (0+255),w,b
  4397  000B9C  6EE1               	movwf	fsr1l,c
  4398  000B9E  0E00               	movlw	0
  4399  000BA0  2197               	addwfc	(??_string_utils_from_hex+1)& (0+255),w,b
  4400  000BA2  6EE2               	movwf	fsr1h,c
  4401  000BA4  50E7               	movf	indf1,w,c
  4402  000BA6  EC05  F007         	call	_symb_from_hex_to_bin
  4403  000BAA  6F98               	movwf	(??_string_utils_from_hex+2)& (0+255),b
  4404  000BAC  519D               	movf	string_utils_from_hex@i& (0+255),w,b
  4405  000BAE  2594               	addwf	string_utils_from_hex@phex_str& (0+255),w,b
  4406  000BB0  6EE1               	movwf	fsr1l,c
  4407  000BB2  519E               	movf	(string_utils_from_hex@i+1)& (0+255),w,b
  4408  000BB4  2195               	addwfc	(string_utils_from_hex@phex_str+1)& (0+255),w,b
  4409  000BB6  6EE2               	movwf	fsr1h,c
  4410  000BB8  50E7               	movf	indf1,w,c
  4411  000BBA  EC05  F007         	call	_symb_from_hex_to_bin
  4412  000BBE  0D10               	mullw	16
  4413  000BC0  50F3               	movf	prodl,w,c
  4414  000BC2  2598               	addwf	(??_string_utils_from_hex+2)& (0+255),w,b
  4415  000BC4  6EDF               	movwf	indf2,c
  4416                           
  4417                           ; BSR set to: 0
  4418                           ;string_utils.c: 408: i += 2; j++;
  4419  000BC6  0E02               	movlw	2
  4420  000BC8  279D               	addwf	string_utils_from_hex@i& (0+255),f,b
  4421  000BCA  0E00               	movlw	0
  4422  000BCC  239E               	addwfc	(string_utils_from_hex@i+1)& (0+255),f,b
  4423                           
  4424                           ; BSR set to: 0
  4425  000BCE  4B9B               	infsnz	string_utils_from_hex@j& (0+255),f,b
  4426  000BD0  2B9C               	incf	(string_utils_from_hex@j+1)& (0+255),f,b
  4427  000BD2                     l5331:
  4428                           
  4429                           ; BSR set to: 0
  4430  000BD2  0EFF               	movlw	255
  4431  000BD4  2599               	addwf	string_utils_from_hex@len& (0+255),w,b
  4432  000BD6  6F96               	movwf	??_string_utils_from_hex& (0+255),b
  4433  000BD8  0EFF               	movlw	255
  4434  000BDA  219A               	addwfc	(string_utils_from_hex@len+1)& (0+255),w,b
  4435  000BDC  6F97               	movwf	(??_string_utils_from_hex+1)& (0+255),b
  4436  000BDE  519E               	movf	(string_utils_from_hex@i+1)& (0+255),w,b
  4437  000BE0  0A80               	xorlw	128
  4438  000BE2  6F98               	movwf	(??_string_utils_from_hex+2)& (0+255),b
  4439  000BE4  5196               	movf	??_string_utils_from_hex& (0+255),w,b
  4440  000BE6  5D9D               	subwf	string_utils_from_hex@i& (0+255),w,b
  4441  000BE8  5197               	movf	(??_string_utils_from_hex+1)& (0+255),w,b
  4442  000BEA  0A80               	xorlw	128
  4443  000BEC  5998               	subwfb	(??_string_utils_from_hex+2)& (0+255),w,b
  4444  000BEE  B0D8               	btfsc	status,0,c
  4445  000BF0  0012               	return	
  4446  000BF2  D7C5               	goto	l5325
  4447  000BF4                     __end_of_string_utils_from_hex:
  4448                           	opt stack 0
  4449                           tosu	equ	0xFFF
  4450                           tosh	equ	0xFFE
  4451                           tosl	equ	0xFFD
  4452                           pclath	equ	0xFFA
  4453                           tblptru	equ	0xFF8
  4454                           tblptrh	equ	0xFF7
  4455                           tblptrl	equ	0xFF6
  4456                           tablat	equ	0xFF5
  4457                           prodl	equ	0xFF3
  4458                           intcon	equ	0xFF2
  4459                           indf0	equ	0xFEF
  4460                           postinc0	equ	0xFEE
  4461                           fsr0h	equ	0xFEA
  4462                           fsr0l	equ	0xFE9
  4463                           wreg	equ	0xFE8
  4464                           indf1	equ	0xFE7
  4465                           fsr1h	equ	0xFE2
  4466                           fsr1l	equ	0xFE1
  4467                           indf2	equ	0xFDF
  4468                           postinc2	equ	0xFDE
  4469                           postdec2	equ	0xFDD
  4470                           fsr2h	equ	0xFDA
  4471                           fsr2l	equ	0xFD9
  4472                           status	equ	0xFD8
  4473                           
  4474 ;; *************** function _string_utils_strlen *****************
  4475 ;; Defined at:
  4476 ;;		line 12 in file "src/modules/string_utils.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;  pstr            2   44[BANK0 ] PTR const unsigned char 
  4479 ;;		 -> parameter_value(127), syx_param_list(528), serialport_buffer(100), 
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;  i               2   48[BANK0 ] int 
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  2   44[BANK0 ] int 
  4484 ;; Registers used:
  4485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4486 ;; Tracked objects:
  4487 ;;		On entry : E/1
  4488 ;;		On exit  : F/0
  4489 ;;		Unchanged: FFFFFFF0/0
  4490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4491 ;;      Params:         0       2       0       0       0       0       0
  4492 ;;      Locals:         0       2       0       0       0       0       0
  4493 ;;      Temps:          0       2       0       0       0       0       0
  4494 ;;      Totals:         0       6       0       0       0       0       0
  4495 ;;Total ram usage:        6 bytes
  4496 ;; Hardware stack levels used:    1
  4497 ;; Hardware stack levels required when called:    6
  4498 ;; This function calls:
  4499 ;;		_string_utils_is_symbol
  4500 ;; This function is called by:
  4501 ;;		_string_utils_from_hex
  4502 ;;		_this_parse_parameter
  4503 ;;		_syntax_string
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           	psect	text17
  4508  000F3C                     __ptext17:
  4509                           	opt stack 0
  4510  000F3C                     _string_utils_strlen:
  4511                           	opt stack 19
  4512                           
  4513                           ;string_utils.c: 13: INT16 i = 0;
  4514                           
  4515                           ; BSR set to: 0
  4516  000F3C  0100               	movlb	0	; () banked
  4517  000F3E  6B90               	clrf	string_utils_strlen@i& (0+255),b
  4518  000F40  6B91               	clrf	(string_utils_strlen@i+1)& (0+255),b
  4519                           
  4520                           ; BSR set to: 0
  4521                           ;string_utils.c: 14: if (pstr)
  4522  000F42  518D               	movf	(string_utils_strlen@pstr+1)& (0+255),w,b
  4523  000F44  118C               	iorwf	string_utils_strlen@pstr& (0+255),w,b
  4524  000F46  E023               	bz	l440
  4525  000F48                     l5157:
  4526                           
  4527                           ; BSR set to: 0
  4528                           ;string_utils.c: 17: {
  4529                           ;string_utils.c: 18: if (! string_utils_is_symbol(pstr[i]))
  4530  000F48  C08C  F08E         	movff	string_utils_strlen@pstr,??_string_utils_strlen
  4531  000F4C  C08D  F08F         	movff	string_utils_strlen@pstr+1,??_string_utils_strlen+1
  4532  000F50  5190               	movf	string_utils_strlen@i& (0+255),w,b
  4533  000F52  278E               	addwf	??_string_utils_strlen& (0+255),f,b
  4534  000F54  5191               	movf	(string_utils_strlen@i+1)& (0+255),w,b
  4535  000F56  238F               	addwfc	(??_string_utils_strlen+1)& (0+255),f,b
  4536  000F58  518E               	movf	??_string_utils_strlen& (0+255),w,b
  4537  000F5A  6EF6               	movwf	tblptrl,c
  4538  000F5C  6EE9               	movwf	fsr0l,c
  4539  000F5E  0E05               	movlw	(high __ramtop+-1)
  4540  000F60  6EEA               	movwf	fsr0h,c
  4541  000F62  518F               	movf	(??_string_utils_strlen+1)& (0+255),w,b
  4542  000F64  64EA               	cpfsgt	fsr0h,c
  4543  000F66  D003               	bra	u5307
  4544  000F68  6EEA               	movwf	fsr0h,c
  4545  000F6A  50EF               	movf	indf0,w,c
  4546  000F6C  D003               	bra	u5300
  4547  000F6E                     u5307:
  4548  000F6E  6EF7               	movwf	tblptrh,c
  4549  000F70  0008               	tblrd		*
  4550  000F72  50F5               	movf	tablat,w,c
  4551  000F74                     u5300:
  4552  000F74  EC2F  F009         	call	_string_utils_is_symbol
  4553  000F78  0900               	iorlw	0
  4554  000F7A  E009               	bz	l440
  4555                           
  4556                           ; BSR set to: 0
  4557  000F7C  4B90               	infsnz	string_utils_strlen@i& (0+255),f,b
  4558  000F7E  2B91               	incf	(string_utils_strlen@i+1)& (0+255),f,b
  4559                           
  4560                           ; BSR set to: 0
  4561  000F80  5191               	movf	(string_utils_strlen@i+1)& (0+255),w,b
  4562  000F82  0A80               	xorlw	128
  4563  000F84  0F7D               	addlw	-131
  4564  000F86  0EE8               	movlw	232
  4565  000F88  B4D8               	btfsc	status,2,c
  4566  000F8A  5D90               	subwf	string_utils_strlen@i& (0+255),w,b
  4567  000F8C  E3DD               	bnc	l5157
  4568  000F8E                     l440:
  4569                           
  4570                           ; BSR set to: 0
  4571                           ;string_utils.c: 21: }
  4572                           ;string_utils.c: 22: }
  4573                           ;string_utils.c: 23: }
  4574                           ;string_utils.c: 24: return i;
  4575  000F8E  C090  F08C         	movff	string_utils_strlen@i,?_string_utils_strlen
  4576  000F92  C091  F08D         	movff	string_utils_strlen@i+1,?_string_utils_strlen+1
  4577                           
  4578                           ; BSR set to: 0
  4579  000F96  0012               	return	
  4580  000F98                     __end_of_string_utils_strlen:
  4581                           	opt stack 0
  4582                           tosu	equ	0xFFF
  4583                           tosh	equ	0xFFE
  4584                           tosl	equ	0xFFD
  4585                           pclath	equ	0xFFA
  4586                           tblptru	equ	0xFF8
  4587                           tblptrh	equ	0xFF7
  4588                           tblptrl	equ	0xFF6
  4589                           tablat	equ	0xFF5
  4590                           prodl	equ	0xFF3
  4591                           intcon	equ	0xFF2
  4592                           indf0	equ	0xFEF
  4593                           postinc0	equ	0xFEE
  4594                           fsr0h	equ	0xFEA
  4595                           fsr0l	equ	0xFE9
  4596                           wreg	equ	0xFE8
  4597                           indf1	equ	0xFE7
  4598                           fsr1h	equ	0xFE2
  4599                           fsr1l	equ	0xFE1
  4600                           indf2	equ	0xFDF
  4601                           postinc2	equ	0xFDE
  4602                           postdec2	equ	0xFDD
  4603                           fsr2h	equ	0xFDA
  4604                           fsr2l	equ	0xFD9
  4605                           status	equ	0xFD8
  4606                           
  4607 ;; *************** function _string_utils_is_symbol *****************
  4608 ;; Defined at:
  4609 ;;		line 194 in file "src/modules/string_utils.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  symb            1    wreg     unsigned char 
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;  symb            1   39[BANK0 ] unsigned char 
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      unsigned char 
  4616 ;; Registers used:
  4617 ;;		wreg, status,2
